% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5588'

% Abuse contact for 'AS5588' is 'abuse@t-mobile.cz'

aut-num:        AS5588
as-name:        GTSCE
org:            ORG-Ra2-RIPE
descr:          GTS Central Europe / Antel Germany
remarks:        # GBLX
import:         from AS3549 action pref=500; accept ANY
export:         to AS3549 announce AS-GTS-CE
remarks:        # Telia
import:         from AS1299 action pref=500; accept ANY
export:         to AS1299 announce AS-GTS-CE
remarks:        # GTS CE networks
import:         { from AS2819 action pref=100; accept AS-TRANSCZ; from AS5578 action pref=100; accept AS-BENESTRA; from AS5606 action pref=100; accept AS-KPNQWESTRO; from AS8246 action pref=100; accept AS-IPARTNERS; from AS3340 action pref=100; accept AS-DATANET; }
export:         { to AS2819 announce ANY; to AS5578 announce ANY; to AS5606 announce ANY; to AS8246 announce ANY; to AS3340 announce ANY; }
remarks:        # DE-CIX
import:         { from AS286 accept AS-KQ; from AS553 accept AS-BELWUE; from AS680 accept AS-DFNTOWINISP; from AS1136 accept AS-KPNNL; from AS1901 accept AS-EUNETAT; from AS2647 accept AS-EQUANT; from AS2686 accept AS-IGNEMEA; from AS2818 accept AS-BBC; from AS2857 accept AS-RLP-NET; from AS2914 accept AS-VERIO-EUROPE; from AS3209 accept AS-ARCORGLOBAL; from AS3291 accept AS-PSINETEU; from AS3292 accept AS-TELEDK; from AS3303 accept AS-SWCMGLOBAL; from AS3491 accept AS-CAIS; from AS4513 accept AS-GLOBIX; from AS4589 accept AS-EASYNET; from AS5089 accept AS-NTLI; from AS5409 accept AS-TPL; from AS5427 accept AS-PRTL-EU; from AS5430 accept AS-FREENETDE; from AS5462 accept AS-CABLEINET; from AS5466 accept AS-EIRCOM; from AS5539 accept AS-SPACENET; from AS5605 accept AS-NETUSE; from AS5669 accept AS-VIA; from AS6461 accept AS-MFNX; from AS6661 accept AS-PTLU; from AS6667 accept AS-EUNETIP; from AS6695 accept AS-DECIX; from AS6728 accept AS-NILDRAM; from AS6730 accept AS-GLOBAL; from AS6735 accept AS-SDTDECIX; from AS6751 accept AS6751; from AS6774 accept AS-BELBONEMEMBERS; from AS6805 accept AS-TDDE; from AS6830 accept AS-AORTA; from AS8190 accept AS-VIATEL; from AS8196 accept AS-CLARANET; from AS8308 accept AS-NASK; from AS8319 accept AS-IXREGIO; from AS8365 accept AS-MANDA; from AS8404 accept AS-CABLECOM; from AS8422 accept AS-NETCOLOGNE; from AS8437 accept AS-UTA; from AS8447 accept AS-PTA; from AS8514 accept AS-INODE; from AS8520 accept AS-DUNKEL; from AS8560 accept AS-SCHLUND; from AS8586 accept AS-REDNET; from AS8638 accept AS-CITYKOM; from AS8708 accept AS-RDSNET; from AS8763 accept AS-DENIC; from AS8859 accept AS-OSN; from AS8881 accept AS-KOMTEL; from AS8928 accept AS-INTEROUTE; from AS8939 accept AS-ADTECH; from AS9044 accept AS-SOLNET; from AS9063 accept AS-SAARGATE; from AS9066 accept AS-BCC; from AS9132 accept AS-MEDIASCAPE; from AS9189 accept AS-ACCOM; from AS12306 accept AS-PLUSLINE; from AS12308 accept AS-IR; from AS12337 accept AS-NORIS; from AS12407 a
