
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10604
ASName:         KINKO
ASHandle:       AS10604
RegDate:        1997-10-01
Updated:        1997-10-01    
Ref:            https://rdap.arin.net/registry/autnum/10604


OrgName:        Kinkos, Inc.
OrgId:          KINKOS-2
Address:        255 West Stanley Avenue
City:           Ventura
StateProv:      CA
PostalCode:     93002-8000
Country:        US
RegDate:        1996-05-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KINKOS-2


OrgTechHandle: INFOR56-ARIN
OrgTechName:   Information Security
OrgTechPhone:  +1-214-703-4300 
OrgTechEmail:  information.security@fedexkinkos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR56-ARIN

OrgAbuseHandle: INFOR56-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-214-703-4300 
OrgAbuseEmail:  information.security@fedexkinkos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR56-ARIN

RTechHandle: JC102-ARIN
RTechName:   Cooper, Jack 
RTechPhone:  +1-972-963-2962 
RTechEmail:  peter.kispert@fedex.com
RTechRef:    https://rdap.arin.net/registry/entity/JC102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


