
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5075
ASName:         ASN-ATTGMS
ASHandle:       AS5075
RegDate:        1995-06-20
Updated:        1995-06-20    
Ref:            https://rdap.arin.net/registry/autnum/5075


OrgName:        AT&T BMGS
OrgId:          ATTBMG
Address:        Room 3N-219        
Address:        307 Middletown-Lincroft Road
City:           Lincroft
StateProv:      NJ
PostalCode:     07738
Country:        US
RegDate:        1995-06-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ATTBMG


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MWM-ARIN
RTechName:   Mueller, Mark W.
RTechPhone:  +1-908-576-2751 
RTechEmail:  mmueller@attmail.com
RTechRef:    https://rdap.arin.net/registry/entity/MWM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


