
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10265
ASName:         SENECA-ASN-01
ASHandle:       AS10265
RegDate:        2006-12-14
Updated:        2023-10-05    
Ref:            https://rdap.arin.net/registry/autnum/10265


OrgName:        Seneca College of Applied Arts and Technology
OrgId:          SCAAT-5
Address:        1750 Finch Ave. East
City:           Toronto
StateProv:      ON
PostalCode:     M2J 2X5
Country:        CA
RegDate:        2006-11-30
Updated:        2023-09-29
Ref:            https://rdap.arin.net/registry/entity/SCAAT-5


OrgAbuseHandle: ZS159-ARIN
OrgAbuseName:   Seneca College
OrgAbusePhone:  +1-416-491-5050 
OrgAbuseEmail:  admin.dataservices@senecapolytechnic.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZS159-ARIN

OrgDNSHandle: ADMIN6140-ARIN
OrgDNSName:   Admin Dataservices
OrgDNSPhone:  +1-416-491-5050 
OrgDNSEmail:  admin.dataservices@senecapolytechnic.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN6140-ARIN

OrgTechHandle: ADMIN6140-ARIN
OrgTechName:   Admin Dataservices
OrgTechPhone:  +1-416-491-5050 
OrgTechEmail:  admin.dataservices@senecapolytechnic.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.204.0.0/17
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-01T18:22:59Z
last-modified:  2024-03-01T18:22:59Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.0.0/18
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-03-01T18:26:22Z
last-modified:  2024-03-01T18:26:22Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.0.0/19
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-04-30T20:19:32Z
last-modified:  2024-04-30T20:19:32Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.4.0/23
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:32:54Z
last-modified:  2024-09-18T19:32:54Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.9.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:33:24Z
last-modified:  2024-09-18T19:33:24Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.10.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:36:07Z
last-modified:  2024-09-18T19:36:07Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.11.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:36:37Z
last-modified:  2024-09-18T19:36:37Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.16.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:37:07Z
last-modified:  2024-09-18T19:37:07Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.17.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:37:37Z
last-modified:  2024-09-18T19:37:37Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.18.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:38:07Z
last-modified:  2024-09-18T19:38:07Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.19.0/24
descr:          ORION (Seneca College)
origin:         AS10265
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2024-09-18T19:38:37Z
last-modified:  2024-09-18T19:38:37Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.204.20.0/24
descr:          ORION (Seneca College)
origin:         AS10265
