
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11692
ASName:         CWH
ASHandle:       AS11692
RegDate:        1998-11-17
Updated:        2017-09-05    
Ref:            https://rdap.arin.net/registry/autnum/11692


OrgName:        Carewise Health, Inc.
OrgId:          CH-61
Address:        9200 Shelbyville Rd.
City:           Louisville
StateProv:      KY
PostalCode:     40222
Country:        US
RegDate:        2012-04-17
Updated:        2017-08-31
Ref:            https://rdap.arin.net/registry/entity/CH-61


OrgNOCHandle: CWHAD-ARIN
OrgNOCName:   CWHADMIN
OrgNOCPhone:  +1-888-929-4584 
OrgNOCEmail:  windowsadmins@carewisehealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CWHAD-ARIN

OrgAbuseHandle: CWHAD-ARIN
OrgAbuseName:   CWHADMIN
OrgAbusePhone:  +1-888-929-4584 
OrgAbuseEmail:  windowsadmins@carewisehealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWHAD-ARIN

OrgTechHandle: CWHAD-ARIN
OrgTechName:   CWHADMIN
OrgTechPhone:  +1-888-929-4584 
OrgTechEmail:  windowsadmins@carewisehealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWHAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


