% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8943'

% Abuse contact for 'AS8943' is 'abuse@jump.net.uk'

aut-num:        AS8943
as-name:        JUMP
org:            ORG-KNL2-RIPE
remarks:        =========================================================
remarks:        Upstreams
mp-import:      afi ipv4 from AS1299 action pref=90; accept AS1299:AS-TWELVE99-V4
mp-import:      afi ipv6 from AS1299 action pref=90; accept AS1299:AS-TWELVE99-V6
mp-import:      from AS1299 action pref=40; accept ANY
mp-export:      to AS1299 announce AS8943:AS-CUSTOMERS
mp-import:      from AS5405 action pref=90; accept AS5405:AS-INTERDOTLINK
mp-import:      from AS5405 action pref=40; accept ANY
mp-export:      to AS5405 announce AS8943:AS-CUSTOMERS
remarks:        =========================================================
remarks:        Customers
mp-import:      from AS8676 action pref=999; accept AS8676 AND AS-PSYS
mp-export:      to AS8676 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS24865 action pref=999; accept AS24865
mp-export:      to AS24865 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS43915 action pref=999; accept AS43915 AND AS-TRUESPEED
mp-export:      to AS43915 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS43950 action pref=999; accept AS43950 AND AS-SPILSBY
mp-export:      to AS43950 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS44671 action pref=999; accept AS44671 AND AS-SKN
mp-export:      to AS44671 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS44934 action pref=999; accept AS44934
mp-export:      to AS44934 announce AS8943:AS-CUSTOMERS AND ANY
mp-import:      from AS50763 action pref=999; accept AS50763 AND AS-MCKAY
mp-export:      to AS50763 announce AS8943:AS-CUSTOMERS AND ANY
remarks:        =========================================================
remarks:        Peers
mp-import:      from AS42 action pref=100; accept AS-PCH
mp-export:      to AS42 announce AS8943:AS-CUSTOMERS
mp-import:      from AS714 action pref=100; accept AS-APPLE
mp-export:      to AS714 announce AS8943:AS-CUSTOMERS
mp-import:      from AS786 action pref=100; accept AS-JANETPLUS
mp-export:      to AS786 announce AS8943:AS-CUSTOMERS
mp-import:      from AS2119 action pref=100; accept AS-TELENOR
mp-export:      to AS2119 announce AS8943:AS-CUSTOMERS
mp-import:      from AS2603 action pref=100; accept AS-NORDUNET
mp-export:      to AS2603 announce AS8943:AS-CUSTOMERS
mp-import:      from AS2818 action pref=100; accept AS-BBC
mp-export:      to AS2818 announce AS8943:AS-CUSTOMERS
mp-import:      from AS2906 action pref=100; accept as-nflx
mp-export:      to AS2906 announce AS8943:AS-CUSTOMERS
mp-import:      from AS3213 action pref=100; accept AS-BOGONS
mp-export:      to AS3213 announce AS8943:AS-CUSTOMERS
mp-import:      from AS3741 action pref=100; accept AS-IS
mp-export:      to AS3741 announce AS8943:AS-CUSTOMERS
mp-import:      from AS3856 action pref=100; accept AS-PCH
mp-export:      to AS3856 announce AS8943:AS-CUSTOMERS
import:         from AS5089 action pref=100; accept AS-NTLI
export:         to AS5089 announce AS8943:AS-CUSTOMERS
mp-import:      from AS5378 action pref=100; accept AS5378:AS-CWW
mp-export:      to AS5378 announce AS8943:AS-CUSTOMERS
mp-import:      from AS5413 action pref=100; accept AS5413:AS-CUSTOMER AS5413:RS-CUSTOMER
mp-export:      to AS5413 announce AS8943:AS-CUSTOMERS
mp-import:      from AS5459 action pref=100; accept AS-LINX
mp-export:      to AS5459 announce AS8943:AS-CUSTOMERS
import:         from AS5466 action pref=100; accept AS-EIRCOM
