
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8080
ASName:         ZIP2
ASHandle:       AS8080
RegDate:        1997-04-01
Updated:        1997-04-01    
Ref:            https://rdap.arin.net/registry/autnum/8080


OrgName:        ZIP2 CORPORATION
OrgId:          ZIP2CO
Address:        390 CAMBRIDGE AVENUE
City:           PALO ALTO
StateProv:      CA
PostalCode:     94306
Country:        US
RegDate:        1997-04-01
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/ZIP2CO


OrgAbuseHandle: TR576-ARIN
OrgAbuseName:   Refvem, Ted 
OrgAbusePhone:  +1-650-429-4400 
OrgAbuseEmail:  tedr@zip2.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TR576-ARIN

OrgTechHandle: TR576-ARIN
OrgTechName:   Refvem, Ted 
OrgTechPhone:  +1-650-429-4400 
OrgTechEmail:  tedr@zip2.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TR576-ARIN

RTechHandle: TR576-ARIN
RTechName:   Refvem, Ted 
RTechPhone:  +1-650-429-4400 
RTechEmail:  tedr@zip2.com
RTechRef:    https://rdap.arin.net/registry/entity/TR576-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


