
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4472
ASName:         IONET
ASHandle:       AS4472
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4472


OrgName:        Internet Oklahoma
OrgId:          INTERN-24
Address:        9500 Westgate #205
City:           Oklahoma City
StateProv:      OK
PostalCode:     73162
Country:        US
RegDate:        1994-09-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERN-24


OrgTechHandle: LEC2-ARIN
OrgTechName:   Conn, Leonard 
OrgTechPhone:  +1-405-270-7006 
OrgTechEmail:  lconn@ionet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LEC2-ARIN

OrgAbuseHandle: LEC2-ARIN
OrgAbuseName:   Conn, Leonard 
OrgAbusePhone:  +1-405-270-7006 
OrgAbuseEmail:  lconn@ionet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEC2-ARIN

RTechHandle: LEC2-ARIN
RTechName:   Conn, Leonard 
RTechPhone:  +1-405-270-7006 
RTechEmail:  lconn@ionet.net
RTechRef:    https://rdap.arin.net/registry/entity/LEC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.193.0.0/17
descr:          ioNET, Inc.
descr:          9500 Westgate, Suite 120
descr:          Oklahoma City, OK. 73162
origin:         AS4472
member-of:      RS-IONET
notify:         hostmaster@ionet.net
mnt-by:         MAINT-AS4472
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


