% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5536 - AS5536'

as-block:       AS5536 - AS5536
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:00Z
last-modified:  2018-11-22T15:28:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.193.64.0/18
descr:          Internet Egypt
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
mnt-by:         AS5536-MNT
created:        2002-04-01T09:29:59Z
last-modified:  2018-09-04T15:37:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.64.0/24
descr:          Internet Egypt
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
mnt-by:         AS5536-MNT
created:        2001-10-21T11:36:44Z
last-modified:  2018-09-04T15:37:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.65.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-30T14:55:56Z
last-modified:  2018-09-04T15:37:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.66.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:13:10Z
last-modified:  2018-09-04T15:37:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.67.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:13:11Z
last-modified:  2018-09-04T15:37:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.68.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:14:47Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.69.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:15:21Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.70.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:15:37Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.71.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:16:36Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.72.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:17:26Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.73.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:27:58Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.74.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:28:48Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.75.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:29:06Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.76.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:29:59Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.77.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:32:23Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.78.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:30:36Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.79.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:31:11Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.80.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:32:25Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.81.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:33:36Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.82.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:34:08Z
last-modified:  2018-09-04T15:37:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.193.83.0/24
descr:          Internet Egypt Network
descr:          Downtown Cairo
descr:          EGYPT
origin:         AS5536
remarks:        ISP in Egypt
notify:         hussein@brainy1.ie-eg.com
mnt-by:         AS5536-MNT
created:        2001-10-31T13:35:29Z
last-modified:  2018-09-04T15:37:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
