
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       832
ASName:         SYGMA-EXT-QR
ASHandle:       AS832
RegDate:        1994-06-01
Updated:        1994-06-01    
Ref:            https://rdap.arin.net/registry/autnum/832


OrgName:        Beel Sygma Systems Management Inc.
OrgId:          BSSM-3
Address:        100 Wynford Drive
Address:        1st Floor, M3C 1K4
City:           Don Mills
StateProv:      ON
PostalCode:     M3C 4B4
Country:        CA
RegDate:        1994-06-01
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/BSSM-3


OrgTechHandle: CC52-ARIN
OrgTechName:   Condon, Carl 
OrgTechPhone:  +1-416-353-5088 
OrgTechEmail:  condon@on.bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CC52-ARIN

OrgAbuseHandle: CC52-ARIN
OrgAbuseName:   Condon, Carl 
OrgAbusePhone:  +1-416-353-5088 
OrgAbuseEmail:  condon@on.bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC52-ARIN

RTechHandle: CC52-ARIN
RTechName:   Condon, Carl 
RTechPhone:  +1-416-353-5088 
RTechEmail:  condon@on.bell.ca
RTechRef:    https://rdap.arin.net/registry/entity/CC52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


