
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18926
ASName:         PROVDC
ASHandle:       AS18926
RegDate:        2017-09-12
Updated:        2017-09-12    
Ref:            https://rdap.arin.net/registry/autnum/18926


OrgName:        PROVDC
OrgId:          PVDCL
Address:        391 LAS COLINAS BLVD 130-258
City:           IRVING
StateProv:      TX
PostalCode:     75039
Country:        US
RegDate:        2015-10-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PVDCL


OrgTechHandle: HORVA15-ARIN
OrgTechName:   Horvat, Zlatko 
OrgTechPhone:  +38515500913 
OrgTechEmail:  zlatko.horvat@setcor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HORVA15-ARIN

OrgAbuseHandle: HORVA15-ARIN
OrgAbuseName:   Horvat, Zlatko 
OrgAbusePhone:  +38515500913 
OrgAbuseEmail:  zlatko.horvat@setcor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HORVA15-ARIN

OrgNOCHandle: HORVA15-ARIN
OrgNOCName:   Horvat, Zlatko 
OrgNOCPhone:  +38515500913 
OrgNOCEmail:  zlatko.horvat@setcor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HORVA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.138.0/24
descr:          PNAP-SEA
                meals.com
origin:         AS18926
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20001102
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


