
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3365
ASName:         SEESIP-1-3365
ASHandle:       AS3365
RegDate:        2017-04-10
Updated:        2018-08-31    
Ref:            https://rdap.arin.net/registry/autnum/3365


OrgName:        Seesip Inc.
OrgId:          SEESI-1
Address:        522 Beltrami Ave. Suite 12
City:           Bemidji
StateProv:      MN
PostalCode:     56601
Country:        US
RegDate:        2011-04-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SEESI-1


OrgTechHandle: BAILE13-ARIN
OrgTechName:   Bailey, Corey 
OrgTechPhone:  +1-218-556-5212 
OrgTechEmail:  cbailey122@hotmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAILE13-ARIN

OrgAbuseHandle: BAILE13-ARIN
OrgAbuseName:   Bailey, Corey 
OrgAbusePhone:  +1-218-556-5212 
OrgAbuseEmail:  cbailey122@hotmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAILE13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


