
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17176
ASName:         BCG-NETWORKS
ASHandle:       AS17176
RegDate:        2025-08-22
Updated:        2025-08-22    
Ref:            https://rdap.arin.net/registry/autnum/17176


OrgName:        BCG Networks LLC
OrgId:          BNL-95
Address:        9905 S PENNSYLVANIA AVE, STE A
City:           OKLAHOMA CITY
StateProv:      OK
PostalCode:     73159
Country:        US
RegDate:        2025-01-19
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/BNL-95


OrgTechHandle: BNL6-ARIN
OrgTechName:   BCG Networks LLC
OrgTechPhone:  +1-405-898-2284 
OrgTechEmail:  admin@bcgnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BNL6-ARIN

OrgAbuseHandle: BNL6-ARIN
OrgAbuseName:   BCG Networks LLC
OrgAbusePhone:  +1-405-898-2284 
OrgAbuseEmail:  admin@bcgnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNL6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.227.192.0/18
descr:          PNAP-NYC
                nac-nyc
origin:         AS17176
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010425
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


