% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7720'

% Abuse contact for 'AS7720' is 'noc@skywolftech.net'

aut-num:        AS7720
as-name:        SKYWOLF-AS-AP
descr:          Skywolf Technology LLC
descr:          1401 21ST ST STE R, SACRAMENTO CA 95811
country:        US
org:            ORG-STL30-AP
admin-c:        STLA14-AP
tech-c:         STLA14-AP
abuse-c:        AS3534-AP
mnt-lower:      MAINT-SKYWOLF-AP
mnt-routes:     MAINT-SKYWOLF-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SKYWOLF-AP
last-modified:  2025-05-08T03:41:25Z
source:         APNIC

irt:            IRT-SKYWOLF-AP
address:        1401 21ST ST STE R, SACRAMENTO CA 95811
e-mail:         noc@skywolftech.net
abuse-mailbox:  noc@skywolftech.net
admin-c:        STLA14-AP
tech-c:         STLA14-AP
auth:           # Filtered
remarks:        noc@skywolftech.net was validated on 2025-06-24
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2025-06-24T13:08:42Z
source:         APNIC

organisation:   ORG-STL30-AP
org-name:       Skywolf Technology LLC
org-type:       LIR
country:        US
address:        1909 VALENCIA ST
phone:          +1-6463892688
fax-no:         +1-8005537680
e-mail:         inquiry@skywolftech.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:17Z
source:         APNIC

role:           ABUSE SKYWOLFAP
country:        ZZ
address:        1401 21ST ST STE R, SACRAMENTO CA 95811
phone:          +000000000
e-mail:         noc@skywolftech.net
admin-c:        STLA14-AP
tech-c:         STLA14-AP
nic-hdl:        AS3534-AP
remarks:        Generated from irt object IRT-SKYWOLF-AP
remarks:        noc@skywolftech.net was validated on 2025-06-24
abuse-mailbox:  noc@skywolftech.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T13:08:56Z
source:         APNIC

role:           Skywolf Technology LLC administrator
address:        1401 21ST ST STE R, SACRAMENTO CA 95811
country:        US
phone:          +1-6463892688
fax-no:         +1-8005537680
e-mail:         noc@skywolftech.net
admin-c:        STLA14-AP
tech-c:         STLA14-AP
nic-hdl:        STLA14-AP
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-05-30T15:39:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.213.4.0/23
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-06-05T10:16:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.4.0/24
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-06-05T10:16:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.5.0/24
origin:         AS7720
descr:          Skywolf Technology LLC
                1909 VALENCIA ST
mnt-by:         MAINT-SKYWOLF-AP
last-modified:  2023-06-05T10:16:01Z
source:         APNIC
rpki-ov-state:  valid

route:          174.136.236.0/24
origin:         AS7720
descr:          Skywolf Cloud
mnt-by:         MAINT-AS205329
changed:        pppwaw@skywolftech.net 20250201 # 06:08 GMT
source:         RADB
last-modified:  2025-02-01T06:08:10Z
rpki-ov-state:  valid

route:          174.136.236.0/24
origin:         AS7720
descr:          Gold Experience Cloud LLC
admin-c:        LIDON5-ARIN
tech-c:         LIDON5-ARIN
tech-c:         NOC33417-ARIN
mnt-by:         MNT-GECL-2
remarks:        This object is automatically managed by ARIN
created:        2025-01-05T06:52:55Z
last-modified:  2025-01-05T06:52:55Z
source:         ARIN
rpki-ov-state:  valid

route:          203.29.88.0/24
descr:          Infosecurity Technologies (134162)
origin:         AS7720
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20011127
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.252.0/24
descr:          Netway Technologies (134162)
origin:         AS7720
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
