
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13846
ASName:         LAVALIFE
ASHandle:       AS13846
RegDate:        2006-07-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13846


OrgName:        Lavalife Corp.
OrgId:          LAVAL-2
Address:        2200 Yonge St.
Address:        Suite 300
City:           Toronto
StateProv:      ON
PostalCode:     M4S-2C6
Country:        CA
RegDate:        2006-03-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LAVAL-2


OrgTechHandle: BOTRU-ARIN
OrgTechName:   Botrus, Naser 
OrgTechPhone:  +1-416-263-6188 
OrgTechEmail:  naser.botrus@lavalife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOTRU-ARIN

OrgAbuseHandle: BOTRU-ARIN
OrgAbuseName:   Botrus, Naser 
OrgAbusePhone:  +1-416-263-6188 
OrgAbuseEmail:  naser.botrus@lavalife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOTRU-ARIN

OrgAbuseHandle: TOLMA-ARIN
OrgAbuseName:   Tolman, Rob 
OrgAbusePhone:  +1-416-263-6105 
OrgAbuseEmail:  rob.tolman@lavalife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOLMA-ARIN

OrgTechHandle: TOLMA-ARIN
OrgTechName:   Tolman, Rob 
OrgTechPhone:  +1-416-263-6105 
OrgTechEmail:  rob.tolman@lavalife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOLMA-ARIN

RTechHandle: GCL7-ARIN
RTechName:   Clark, Graeme 
RTechPhone:  +1-416-263-6300 
RTechEmail:  graeme.clark@lavalife.com
RTechRef:    https://rdap.arin.net/registry/entity/GCL7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.68.200.0/23
descr:          Registering route
origin:         AS13846
mnt-by:         LAVALIFE-MNT
changed:        mason.eike@level3.com 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.200.0/24
descr:          Proxy-registered route object
origin:         AS13846
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.201.0/24
descr:          Proxy-registered route object
origin:         AS13846
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.202.0/23
descr:          Peer1 Route Object
origin:         AS13846
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.204.0/24
descr:          Peer1 Route Object
origin:         AS13846
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.205.0/24
descr:          Peer1 Route Object
origin:         AS13846
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.206.0/24
descr:          Peer1 Route Object
origin:         AS13846
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.207.0/24
descr:          Peer1 Route Object
origin:         AS13846
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


