
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7054
ASName:         MERCK
ASHandle:       AS7054
RegDate:        1996-08-07
Updated:        2006-01-12    
Ref:            https://rdap.arin.net/registry/autnum/7054


OrgName:        Merck and Co., Inc.
OrgId:          MERCKA
Address:        126 East Lincoln Avenue
City:           Rahway
StateProv:      NJ
PostalCode:     07065
Country:        US
RegDate:        1992-03-17
Updated:        2025-05-06
Ref:            https://rdap.arin.net/registry/entity/MERCKA


OrgTechHandle: WHITE7-ARIN
OrgTechName:   Whitehouse Telecom
OrgTechPhone:  +1-908-423-2900 
OrgTechEmail:  ns_networknoc@merck.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHITE7-ARIN

OrgNOCHandle: WHITE7-ARIN
OrgNOCName:   Whitehouse Telecom
OrgNOCPhone:  +1-908-423-2900 
OrgNOCEmail:  ns_networknoc@merck.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WHITE7-ARIN

OrgAbuseHandle: WHITE7-ARIN
OrgAbuseName:   Whitehouse Telecom
OrgAbusePhone:  +1-908-423-2900 
OrgAbuseEmail:  ns_networknoc@merck.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WHITE7-ARIN

RTechHandle: AS213-ARIN
RTechName:   Starks, Anthony 
RTechPhone:  +1-908-423-1000 
RTechEmail:  anthony_starks@merck.com
RTechRef:    https://rdap.arin.net/registry/entity/AS213-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.45.127.0/24
descr:          Route for Merck adn Co
origin:         AS7054
mnt-by:         LEVEL3-MNT
changed:        calvin.starks@centurylink.com 20200507
source:         LEVEL3
