
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1547
ASName:         RIPE-ASNBLOCK-1547
ASHandle:       AS1547
RegDate:        2003-05-28
Updated:        2008-04-17
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1547

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1547 - AS1547'

as-block:       AS1547 - AS1547
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:11Z
last-modified:  2018-11-22T15:27:11Z
source:         RIPE

% Information related to 'AS1547'

% Abuse contact for 'AS1547' is 'mansur@idc.md'

aut-num:        AS1547
as-name:        IDK-Network
import:         from AS1299 accept ANY
import:         from AS25129 accept AS25129
import:         from AS132017 accept ANY
import:         from AS3320 accept ANY
import:         from AS31343 accept ANY
import:         from AS12849 accept ANY
import:         from AS56467 accept ANY
import:         from AS63845 accept ANY
import:         from AS35320 accept ANY
import:         from AS203043 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS31210 accept AS-DTEL-IX
import:         from AS200107 accept any
import:         from AS208343 accept AS208343
import:         from AS43289 accept any
export:         to AS1299 announce AS-IDK
export:         to AS132017 announce AS-IDK
export:         to AS3320 announce AS-IDK
export:         to AS3356 announce AS-IDK
export:         to AS2914 announce AS-IDK
export:         to AS31343 announce ANY
export:         to AS25129 announce ANY
export:         to AS12849 announce AS-IDK
export:         to AS56467 announce AS-IDK
export:         to AS63845 announce AS-IDK
export:         to AS35320 announce AS-IDK
export:         to AS203043 announce AS-IDK
export:         to AS8631 announce AS-IDK
export:         to AS31210 announce AS-IDK
export:         to AS200107 announce AS-IDK
export:         to AS174 announce AS-IDK
export:         to AS208343 announce ANY
export:         to AS43289 announce AS-IDK
default:        to AS31343 action pref=5; networks AS-UAIX
default:        to AS1299 action pref=15; networks ANY
default:        to AS3320 action pref=15; networks ANY
default:        to AS3356 action pref=15; networks ANY
default:        to AS31343 action pref=20; networks AS-INTERTELECOM AS-UAIX
status:         ASSIGNED
org:            ORG-JI1-RIPE
admin-c:        MD10866-RIPE
admin-c:        VP12489-RIPE
tech-c:         AA2873-RIPE
