
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19925
ASName:         SWCHSC
ASHandle:       AS19925
RegDate:        2001-03-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19925


OrgName:        Sunnybrook Health Sciences Centre
OrgId:          SUNNY-14
Address:        2075 Bayview Ave.
City:           Toronto
StateProv:      ON
PostalCode:     M4N-3M5
Country:        CA
RegDate:        2009-08-25
Updated:        2022-08-11
Ref:            https://rdap.arin.net/registry/entity/SUNNY-14


OrgTechHandle: CHEUN101-ARIN
OrgTechName:   Cheung, Ringo 
OrgTechPhone:  +1-416-480-6100 
OrgTechEmail:  ringo.cheung@sunnybrook.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CHEUN101-ARIN

OrgTechHandle: MLE213-ARIN
OrgTechName:   Leicester, Myles 
OrgTechPhone:  +1-416-480-6100 
OrgTechEmail:  Myles.Leicester@sunnybrook.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MLE213-ARIN

OrgAbuseHandle: MLE213-ARIN
OrgAbuseName:   Leicester, Myles 
OrgAbusePhone:  +1-416-480-6100 
OrgAbuseEmail:  Myles.Leicester@sunnybrook.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MLE213-ARIN

OrgAbuseHandle: YANWI1-ARIN
OrgAbuseName:   Yan, Wilfred 
OrgAbusePhone:  +1-416-480-6100 
OrgAbuseEmail:  wilfred.yan@sunnybrook.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YANWI1-ARIN

OrgAbuseHandle: MOISE2-ARIN
OrgAbuseName:   Moises, Edwin 
OrgAbusePhone:  +1-416-480-6100 
OrgAbuseEmail:  edwin.moises@sunnybrook.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOISE2-ARIN

OrgTechHandle: YANWI1-ARIN
OrgTechName:   Yan, Wilfred 
OrgTechPhone:  +1-416-480-6100 
OrgTechEmail:  wilfred.yan@sunnybrook.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/YANWI1-ARIN

OrgTechHandle: MOISE2-ARIN
OrgTechName:   Moises, Edwin 
OrgTechPhone:  +1-416-480-6100 
OrgTechEmail:  edwin.moises@sunnybrook.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MOISE2-ARIN

OrgAbuseHandle: CHEUN101-ARIN
OrgAbuseName:   Cheung, Ringo 
OrgAbusePhone:  +1-416-480-6100 
OrgAbuseEmail:  ringo.cheung@sunnybrook.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHEUN101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.76.0.0/16
descr:          AS19925 proxy-registered route by Cogent
origin:         AS19925
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          142.76.0.0/16
descr:          Sunnybrook and Women's College Health Sciences Centre
origin:         AS19925
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.76.0.0/16
origin:         AS19925
descr:          Sunnybrook Health Sciences Centre
admin-c:        YANWI1-ARIN
tech-c:         CHEUN101-ARIN
tech-c:         MLE213-ARIN
tech-c:         MOISE2-ARIN
tech-c:         YANWI1-ARIN
mnt-by:         MNT-SUNNY-14
remarks:        This object is automatically managed by ARIN
created:        2024-11-06T20:12:36Z
last-modified:  2024-11-06T20:12:36Z
source:         ARIN
rpki-ov-state:  valid

route:          142.76.0.0/17
descr:          Sunnybrook Health Sciences Centre
origin:         AS19925
notify:         eric.guo@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.76.128.0/17
descr:          Sunnybrook Health Sciences Centre
origin:         AS19925
notify:         eric.guo@orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid


