
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       969
ASName:         MISAKA3
ASHandle:       AS969
RegDate:        2022-06-22
Updated:        2022-08-26
Comment:        Corporate / OOB Network
Comment:        Geofeed https://geolocation.misaka.io/as969/a1w.csv    
Ref:            https://rdap.arin.net/registry/autnum/969


OrgName:        Misaka Network, Inc.
OrgId:          MN-321
Address:        8 The Green, Suite 6288
City:           Dover
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2019-01-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MN-321


OrgAbuseHandle: ABUSE8811-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-659-8081 
OrgAbuseEmail:  abuse-arin@misaka.email
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8811-ARIN

OrgTechHandle: NOC32920-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-302-659-8081 
OrgTechEmail:  noc@misaka.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32920-ARIN

OrgNOCHandle: NOC32920-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-302-659-8081 
OrgNOCEmail:  noc@misaka.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32920-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.143.176.0/24
origin:         AS969
descr:          8 The Green, Suite 6288
                Dover DE 19901
                United States
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-10-07T09:48:23Z
last-modified:  2022-10-07T09:48:23Z
source:         ARIN
rpki-ov-state:  valid

route:          45.11.107.0/24
descr:          Misaka Network, Inc.
origin:         AS969
mnt-by:         MISAKA-MNT
created:        2022-08-15T02:57:20Z
last-modified:  2022-08-15T02:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          102.130.51.0/24
origin:         AS969
descr:          Misaka Network, Inc.
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20240602 # 2023Z
source:         RADB
last-modified:  2024-06-02T20:23:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.64.0/24
origin:         AS969
descr:          Misaka Network, Inc.
remarks:        Backbone Network
admin-c:        NOC32920-ARIN
tech-c:         NOC32920-ARIN
mnt-by:         MNT-MN-321
created:        2022-08-15T03:03:04Z
last-modified:  2022-08-15T03:03:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2407:b9c0:fb00::/44
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb00::/45
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb00::/46
origin:         AS969
descr:          Misaka Network, Inc.
                8 The Green, Suite 6288
mnt-by:         MAINT-MNI-AP
last-modified:  2022-10-13T12:51:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:b9c0:fb00::/47
origin:         AS969
