
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7425
ASName:         DAI
ASHandle:       AS7425
RegDate:        1996-12-06
Updated:        1996-12-06    
Ref:            https://rdap.arin.net/registry/autnum/7425


OrgName:        Distribution Architects International
OrgId:          DAI-9
Address:        905 East Westchester
City:           Tempe
StateProv:      AZ
PostalCode:     85283
Country:        US
RegDate:        1996-12-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DAI-9


OrgAbuseHandle: JB4886-ARIN
OrgAbuseName:   Buck, Jason 
OrgAbusePhone:  +1-602-777-7000 
OrgAbuseEmail:  jason@distribution.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB4886-ARIN

OrgTechHandle: JB4886-ARIN
OrgTechName:   Buck, Jason 
OrgTechPhone:  +1-602-777-7000 
OrgTechEmail:  jason@distribution.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB4886-ARIN

RTechHandle: JB4886-ARIN
RTechName:   Buck, Jason 
RTechPhone:  +1-602-777-7000 
RTechEmail:  jason@distribution.com
RTechRef:    https://rdap.arin.net/registry/entity/JB4886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


