% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15887'

% Abuse contact for 'AS15887' is 'abuse@eng.it'

aut-num:        AS15887
org:            ORG-EIIS1-RIPE
as-name:        INFOGROUP-AS
import:         from AS3269 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS3269 announce AS15887
export:         to AS12874 announce AS15887
export:         to AS8220 announce AS15887
admin-c:        GALA5-RIPE
tech-c:         GALA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-10-03T09:47:12Z
source:         RIPE

organisation:   ORG-EIIS1-RIPE
org-name:       ENGINEERING INGEGNERIA INFORMATICA SPA
country:        IT
org-type:       LIR
address:        Piazzale dell'Agricoltura, 24
address:        00144
address:        Roma
address:        ITALY
phone:          +390287002090
fax-no:         +390252820566
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ENG-MO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENG-MO-MNT
admin-c:        GALA5-RIPE
admin-c:        RA6204-RIPE
abuse-c:        ECR16-RIPE
created:        2012-06-11T14:35:44Z
last-modified:  2021-08-18T08:32:21Z
source:         RIPE # Filtered

role:           GROUP ADM - LIR ADMIN
address:        via Vecchia Ferriera, 5
address:        36100 Vicenza (VI)
address:        Italy
nic-hdl:        GALA5-RIPE
mnt-by:         ENG-MO-MNT
admin-c:        SM43-RIPE
admin-c:        FI2187-RIPE
admin-c:        MS35676-RIPE
admin-c:        PGF42-RIPE
admin-c:        MB57466-RIPE
tech-c:         SM43-RIPE
tech-c:         FI2187-RIPE
tech-c:         MS35676-RIPE
tech-c:         PGF42-RIPE
tech-c:         MB57466-RIPE
abuse-mailbox:  technet@eng-mo.it
created:        2013-04-29T12:47:14Z
last-modified:  2025-04-15T10:07:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          109.70.120.0/21
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2009-11-12T12:52:26Z
last-modified:  2018-05-15T09:56:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.120.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-02-09T09:35:06Z
last-modified:  2018-05-15T09:55:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.70.121.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS15887
mnt-by:         INFOGROUP-MNT
mnt-by:         ENG-MO-MNT
created:        2010-02-09T09:36:26Z
last-modified:  2018-05-15T09:57:41Z
source:         RIPE
remarks:        ****************************
