% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21119'

% Abuse contact for 'AS21119' is 'abuse@braathe.net'

aut-num:        AS21119
as-name:        WAN-NO
org:            ORG-AA296-RIPE
remarks:        AS-SET announced at NIX and NOPAS.
remarks:        Contact details: ripe@braathe.net
import:         from AS2116 action pref=100; accept AS2116
export:         to AS2119 announce AS-WAN
import:         from AS3292 action pref=100; accept AS3292
export:         to AS3292 announce AS-WAN
import:         from AS3293 action pref=100; accept ANY
export:         to AS3293 announce AS-WAN
import:         from AS5377 action pref=100; accept AS5377
export:         to AS5377 announce AS-WAN
import:         from AS8786 action pref=100; accept AS8786
export:         to AS8786 announce AS-WAN
import:         from AS8896 action pref=100; accept AS8896
export:         to AS8896 announce AS-WAN
import:         from AS12929 action pref=100; accept AS12929
export:         to AS12929 announce AS-WAN
import:         from AS12996 action pref=100; accept AS12996
export:         to AS12996 announce AS-WAN
import:         from AS16180 action pref=100; accept AS16180
export:         to AS16180 announce AS-WAN
import:         from AS16207 action pref=100; accept AS16207
export:         to AS16207 announce AS-WAN
import:         from AS224 action pref=100; accept AS-UNINETT
export:         to AS224 announce AS-WAN
import:         from AS16180 action pref=100; accept AS16180
export:         to AS16180 announce AS-WAN
import:         from AS13052 action pref=100; accept AS13052
export:         to AS13052 announce AS-WAN
import:         from AS13212 action pref=100; accept AS13212
export:         to AS13212 announce AS-WAN
import:         from AS21293 action pref=100; accept AS21293
export:         to AS21293 announce AS-WAN
import:         from AS8434 action pref=100; accept AS8434
export:         to AS8434 announce AS-WAN
import:         from AS2119 action pref=100; accept AS-TELENOR
export:         to AS2119 announce AS-WAN
import:         from AS5619 action pref=100; accept AS-ERGO
export:         to AS5619 announce AS-WAN
import:         from AS8542 action pref=100; accept AS-ETO AS-TELEDK
export:         to AS8542 announce AS-WAN
import:         from AS13069 action pref=100; accept AS-DATAGUARD
export:         to AS13069 announce AS-WAN
import:         from AS13243 action pref=100; accept AS-COMACE
export:         to AS13243 announce AS-WAN
import:         from AS15765 action pref=100; accept AS-MIMER-NIX1
export:         to AS15765 announce AS-WAN
import:         from AS16175 action pref=100; accept AS-ITCONNECT
export:         to AS16175 announce AS-WAN
import:         from AS21171 action pref=100; accept AS-SCHIBSTED
export:         to AS21171 announce AS-WAN
import:         from AS2120 action pref=100; accept AS-DAXNET
export:         to AS2120 announce AS-WAN
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS-WAN
import:         from AS16065 action pref=100; accept AS-EASYNETNO
export:         to AS16065 announce AS-WAN
import:         from AS16185 action pref=100; accept AS-RINGNETT
export:         to AS16185 announce AS-WAN
import:         from AS16186 action pref=100; accept AS-SSC-NO
export:         to AS16186 announce AS-WAN
import:         from AS1257 action pref=100; accept AS1257
export:         to AS1257 announce AS-WAN
import:         from AS3246 action pref=100; accept AS3246
export:         to AS3246 announce AS-WAN
import:         from AS3307 action pref=100; accept AS3307
export:         to AS3307 announce AS-WAN
import:         from AS6667 action pref=100; accept AS6667
export:         to AS6667 announce AS-WAN
import:         from AS8220 action pref=100; accept AS8220
export:         to AS8220 announce AS-WAN
import:         from AS12552 action pref=100; accept AS12552
export:         to AS12552 announce AS-WAN
import:         from AS13646 action pref=100; accept AS13646
export:         to AS13646 announce AS-WAN
import:         from AS15560 action pref=100; accept AS15560
export:         to AS15560 announce AS-WAN
import:         from AS15659 action pref=100; accept AS15659
export:         to AS15659 announce AS-WAN
import:         from AS15688 action pref=100; accept AS15688
