
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18593
ASName:         GSHULLGR
ASHandle:       AS18593
RegDate:        2000-09-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18593


OrgName:        The Goldman Sachs Group, Inc.
OrgId:          GOLDM
Address:        200 West Street
City:           New York
StateProv:      NY
PostalCode:     10282
Country:        US
RegDate:        2003-05-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GOLDM


OrgAbuseHandle: GSABU-ARIN
OrgAbuseName:   GS-ABUSE - ABUSE
OrgAbusePhone:  +1-212-902-1500 
OrgAbuseEmail:  abuse@gs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GSABU-ARIN

OrgTechHandle: GSDNS-ARIN
OrgTechName:   GS-DNSADMIN-EXTERNAL - DNS TECH
OrgTechPhone:  +1-212-902-1500 
OrgTechEmail:  gs-dnsadmin-external@ny.email.gs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GSDNS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.167.228.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.74.251.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route:          138.8.74.0/24
descr:          qDMZ
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #19:46:16Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          138.8.107.0/24
descr:          qDMZ
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #19:43:43Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          138.8.109.0/24
origin:         AS18593
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20200916  #21:50:02Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid

route:          138.8.117.0/24
descr:          qDMZ
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #19:45:38Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          138.8.123.0/24
origin:         AS18593
descr:          IQDZ
mnt-by:         GS-MAINT
changed:        artan.ismajli@gs.com 20230207  #20:10:02Z
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid

route:          148.86.12.0/24
descr:          qDMZ
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #19:47:06Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          199.99.2.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.14.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.16.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.22.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.28.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.47.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18593
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20161117  #18:54:49Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.178.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18593
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20161117  #18:57:35Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.161.205.0/24
descr:          Goldman Sachs & Co.
origin:         AS18593
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20130502
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


