% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9259'

% Abuse contact for 'AS9259' is 'report_abuse@webhost.com.hk'

aut-num:        AS9259
as-name:        WEBHOST-AS-AP
descr:          Web Host Limited
descr:          Internet Service Provider
country:        HK
org:            ORG-WHL2-AP
admin-c:        NA725-AP
tech-c:         NA725-AP
abuse-c:        AW881-AP
mnt-lower:      MAINT-HK-WEBHOST
mnt-routes:     MAINT-HK-WEBHOST
mnt-by:         APNIC-HM
mnt-irt:        IRT-WEBHOST-HK
last-modified:  2020-06-03T06:14:47Z
source:         APNIC

irt:            IRT-WEBHOST-HK
address:        Unit A - D, 6th Floor, Wing Cheung Industrial Building, No. 109 How Ming Street, Kwun Tong, Kowloon
address:        Hong Kong
e-mail:         report_abuse@webhost.com.hk
abuse-mailbox:  report_abuse@webhost.com.hk
admin-c:        NA725-AP
tech-c:         NA725-AP
auth:           # Filtered
remarks:        report_abuse@webhost.com.hk is invalid
mnt-by:         MAINT-HK-WEBHOST
last-modified:  2025-08-22T22:56:41Z
source:         APNIC

organisation:   ORG-WHL2-AP
org-name:       Web Host Ltd
org-type:       LIR
country:        HK
address:        18/F,
address:        Kinox Centre,
address:        9 Hung To Road,
address:        Kwun Tong, Kowloon.
phone:          +852-2528-3253
fax-no:         +852-2540-7463
e-mail:         noc@udomain.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE WEBHOSTHK
country:        ZZ
address:        Unit A - D, 6th Floor, Wing Cheung Industrial Building, No. 109 How Ming Street, Kwun Tong, Kowloon
address:        Hong Kong
phone:          +000000000
e-mail:         report_abuse@webhost.com.hk
admin-c:        NA725-AP
tech-c:         NA725-AP
nic-hdl:        AW881-AP
remarks:        Generated from irt object IRT-WEBHOST-HK
remarks:        report_abuse@webhost.com.hk is invalid
abuse-mailbox:  report_abuse@webhost.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:58Z
source:         APNIC

role:           Network Administrators
address:        Unit A - D, 6th Floor, Wing Cheung Industrial Building, No. 109 How Ming Street, Kwun Tong, Kowloon
country:        HK
phone:          +852 2554 7545
e-mail:         noc@udomain.hk
admin-c:        NO139-AP
tech-c:         NO139-AP
nic-hdl:        NA725-AP
mnt-by:         MAINT-HK-WEBHOST
last-modified:  2019-06-17T09:55:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.135.128.0/19
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9259
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.135.128.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9259
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.135.128.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9259
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.135.128.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9259
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.135.128.0/23
