
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6441
ASName:         BIGBOOK
ASHandle:       AS6441
RegDate:        1996-04-17
Updated:        1996-04-17    
Ref:            https://rdap.arin.net/registry/autnum/6441


OrgName:        BigBook
OrgId:          BIGBOO
Address:        448 Bryant, Suite 150
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1996-04-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIGBOO


OrgAbuseHandle: JMP4-ARIN
OrgAbuseName:   Plocher, John M
OrgAbusePhone:  +1-408-374-3758 
OrgAbuseEmail:  plocher@scuba.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMP4-ARIN

OrgTechHandle: JMP4-ARIN
OrgTechName:   Plocher, John M
OrgTechPhone:  +1-408-374-3758 
OrgTechEmail:  plocher@scuba.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JMP4-ARIN

RTechHandle: JMP4-ARIN
RTechName:   Plocher, John M
RTechPhone:  +1-408-374-3758 
RTechEmail:  plocher@scuba.net
RTechRef:    https://rdap.arin.net/registry/entity/JMP4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


