
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19647
ASName:         HPINC
ASHandle:       AS19647
RegDate:        2016-06-24
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/19647


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          16.103.6.0/23
origin:         AS19647
descr:          HPE - Greenlake - GL-FTCLR5-NET1
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20230926  #18:39:06Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.26.0/23
origin:         AS19647
descr:          HPE - Greenlake - GL-FTCLR5-NET2
notify:         ddi-hostmaster@groups.ext.hpe.com
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20230926  #18:40:31Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.35.77.0/24
descr:          Switch Communications Customer Route
origin:         AS19647
