
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6563
ASName:         NECANET
ASHandle:       AS6563
RegDate:        1996-05-28
Updated:        1997-08-11    
Ref:            https://rdap.arin.net/registry/autnum/6563


OrgName:        NECAnet, Inc.
OrgId:          NECN
Address:        18 Dog Lane
City:           Storrs
StateProv:      CT
PostalCode:     06268
Country:        US
RegDate:        1996-05-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NECN


OrgTechHandle: NNO2-ORG-ARIN
OrgTechName:   NECAnet Network Operations Center
OrgTechPhone:  +1-860-429-2035 
OrgTechEmail:  noc@neca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NNO2-ORG-ARIN

OrgAbuseHandle: NNO2-ORG-ARIN
OrgAbuseName:   NECAnet Network Operations Center
OrgAbusePhone:  +1-860-429-2035 
OrgAbuseEmail:  noc@neca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNO2-ORG-ARIN

RTechHandle: NNO2-ORG-ARIN
RTechName:   NECAnet Network Operations Center
RTechPhone:  +1-860-429-2035 
RTechEmail:  noc@neca.com
RTechRef:    https://rdap.arin.net/registry/entity/NNO2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


