
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14599
ASName:         SPRINT-CHARTER-CONNECTION
ASHandle:       AS14599
RegDate:        2005-10-18
Updated:        2015-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14599


OrgName:        Besser Company
OrgId:          BESSE-2
Address:        801 Johnson Street
City:           Alpena
StateProv:      MI
PostalCode:     49707
Country:        US
RegDate:        2005-01-13
Updated:        2015-01-14
Ref:            https://rdap.arin.net/registry/entity/BESSE-2


OrgTechHandle: CAMPA20-ARIN
OrgTechName:   Campau, Brian 
OrgTechPhone:  +1-616-738-7914 
OrgTechEmail:  bcampau@besser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAMPA20-ARIN

OrgAbuseHandle: CAMPA20-ARIN
OrgAbuseName:   Campau, Brian 
OrgAbusePhone:  +1-616-738-7914 
OrgAbuseEmail:  bcampau@besser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAMPA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.73.54.0/24
descr:          Proxy fbo Besser Company (AS14599)
origin:         AS14599
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150424
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.214.7.0/24
descr:          Proxy-registered route object
origin:         AS14599
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.214.7.0/24
descr:          Besser - WI KMA
origin:         AS14599
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


