% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8749'

% Abuse contact for 'AS8749' is 'abuse@redcom.ru'

aut-num:        AS8749
org:            ORG-RA23-RIPE
as-name:        REDCOM-AS
descr:          Redcom, Khabarovsk, Russia
remarks:        ---- Clients ----
import:         from AS201820 action pref=100; accept AS201820;
mp-import:      afi any.unicast from AS201820 action pref=100; accept AS201820;
export:         to AS201820 announce ANY;
mp-export:      afi any.unicast to AS201820 announce ANY;
import:         from AS34709 action pref=100; accept AS-ALTEGROSKY;
export:         to AS34709 announce ANY;
import:         from AS57898 action pref=100; accept AS57898;
export:         to AS57898 announce ANY;
import:         from AS21051 action pref=100; accept AS21051;
export:         to AS21051 announce ANY;
import:         from AS205641 action pref=100; accept AS205641;
export:         to AS205641 announce ANY;
import:         from AS204898 action pref=100; accept AS204898;
export:         to AS204898 announce ANY;
import:         from AS41002 action pref=200; accept AS41002;
export:         to AS41002 announce ANY;
import:         from AS12770 action pref=200; accept AS12770;
export:         to AS12770 announce ANY;
remarks:        ---- CDNs ----
import:         from AS28709 accept AS28709;
export:         to AS28709 announce AS-REDCOM;
import:         from AS57363 accept AS57363;
export:         to AS57363 announce AS-REDCOM;
import:         from AS207353 accept AS207353;
export:         to AS207353 announce ANY;
remarks:        --- IX and Peering ---
import:         from AS6939 action pref=100; accept AS6939;
export:         to AS6939 announce AS-REDCOM;
import:         from AS211609 action pref=200; accept AS211609;
export:         to AS211609 announce AS-REDCOM;
import:         from AS39304 action pref=200; accept ANY;
export:         to AS39304 announce AS-REDCOM;
remarks:        ---- Upstreams ----
import:         from AS12389 action pref=100; accept ANY;
export:         to AS12389 announce AS-REDCOM;
import:         from AS20485 action pref=100; accept ANY;
export:         to AS20485 announce AS-REDCOM;
export:         to AS3216 announce AS-REDCOM;
import:         from AS3216 action pref=100; accept ANY;
export:         to AS31133 announce AS-REDCOM;
import:         from AS31133 action pref=100; accept ANY;
remarks:        ---- ---------- ----
admin-c:        AP146-RIPE
tech-c:         AP146-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         BF25-RIPE
tech-c:         DAK25-RIPE
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-11T22:25:31Z
source:         RIPE # Filtered

organisation:   ORG-RA23-RIPE
org-name:       JSC "Redcom-lnternet"
country:        RU
org-type:       LIR
address:        20, Promyshlennaya str
address:        680009
address:        Khabarovsk City
address:        RUSSIAN FEDERATION
phone:          +7 421 2450045
fax-no:         +7 421 2450045
mnt-ref:        REDCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REDCOM-MNT
admin-c:        AP146-RIPE
admin-c:        BF25-RIPE
admin-c:        DAK25-RIPE
abuse-c:        RA6664-RIPE
created:        2004-04-17T11:57:07Z
last-modified:  2022-06-29T22:43:13Z
source:         RIPE # Filtered

person:         Alexey O. Potvorov
address:        RedCom
address:        20, Promyshlennaya street
address:        Khabarovsk, 680000
address:        Russia
phone:          +7 4212 450045
fax-no:         +7 4212 450044
nic-hdl:        AP146-RIPE
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-05-06T03:56:21Z
source:         RIPE # Filtered

person:         Boris A Fox
address:        REDCOM Company
address:        20, Promyshlennaya street
address:        Khabarovsk, 680000
address:        Russia
phone:          +7 4212 450045
fax-no:         +7 4212 450044
nic-hdl:        BF25-RIPE
