
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6985
ASName:         DIXON
ASHandle:       AS6985
RegDate:        1996-07-17
Updated:        2019-10-03    
Ref:            https://rdap.arin.net/registry/autnum/6985


OrgName:        Dixon Networking
OrgId:          DIXONN
Address:        3585 Altadena Ave.
City:           San Diego
StateProv:      CA
PostalCode:     92105
Country:        US
RegDate:        1996-07-17
Updated:        2019-10-03
Ref:            https://rdap.arin.net/registry/entity/DIXONN


OrgTechHandle: FIELD6-ARIN
OrgTechName:   Fields, Bryan 
OrgTechPhone:  +1-727-409-1194 
OrgTechEmail:  bf@bryanfields.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FIELD6-ARIN

OrgAbuseHandle: FIELD6-ARIN
OrgAbuseName:   Fields, Bryan 
OrgAbusePhone:  +1-727-409-1194 
OrgAbuseEmail:  bf@bryanfields.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FIELD6-ARIN

RTechHandle: FIELD6-ARIN
RTechName:   Fields, Bryan 
RTechPhone:  +1-727-409-1194 
RTechEmail:  bf@bryanfields.net
RTechRef:    https://rdap.arin.net/registry/entity/FIELD6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


