% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.182.240.0/22
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.240.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:57:53Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.241.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.242.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.243.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.244.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.245.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.246.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.247.0/24
descr:          China Network Services (HK) Ltd.
origin:         AS17499
notify:         cliff_tam@macroview.com
mnt-by:         MAINT-AS7499
changed:        cliff_tam@macroview.com 20140707  #05:59:29Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


