
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18547
ASName:         LACNIC-18547
ASHandle:       AS18547
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18547

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.229.128.0/20
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.129.0/24
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.130.0/24
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.133.0/24
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.134.0/24
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.135.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS18547
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


