
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5024
ASName:         BRIDGE
ASHandle:       AS5024
RegDate:        1995-03-16
Updated:        1996-12-12    
Ref:            https://rdap.arin.net/registry/autnum/5024


OrgName:        BridgeNet, LC
OrgId:          BRIDGE-75
Address:        100 S. Biscayne Blvd, #1315
City:           Miami
StateProv:      FL
PostalCode:     33131
Country:        US
RegDate:        1995-03-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BRIDGE-75


OrgAbuseHandle: DA570-ORG-ARIN
OrgAbuseName:   DNS Administrator
OrgAbusePhone:  +1-305-358-4114 
OrgAbuseEmail:  dnsadmin@netrox.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA570-ORG-ARIN

OrgTechHandle: DA570-ORG-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-305-358-4114 
OrgTechEmail:  dnsadmin@netrox.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA570-ORG-ARIN

RTechHandle: DA570-ORG-ARIN
RTechName:   DNS Administrator
RTechPhone:  +1-305-358-4114 
RTechEmail:  dnsadmin@netrox.net
RTechRef:    https://rdap.arin.net/registry/entity/DA570-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


