% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8804'

% Abuse contact for 'AS8804' is 'peering@regio.net'

aut-num:        AS8804
as-name:        REGIO-AS
descr:          Bahnhofstr. 8, 36157 Ebersburg
org:            ORG-rHG1-RIPE
import:         from AS250 action pref=110; accept AS250
import:         from AS553 action pref=110; accept AS-BELWUE
import:         from AS1299 action pref=100; accept ANY
import:         from AS1901 action pref=110; accept AS-EUNETAT
import:         from AS2818 action pref=110; accept AS-BBC
import:         from AS3209 action pref=110; accept AS-ARCORGLOBAL
import:         from AS3291 action pref=110; accept AS-PSIVIA
import:         from AS3303 action pref=110; accept AS-SWCMGLOBAL
import:         from AS4589 action pref=110; accept AS-EASYNET
import:         from AS5089 action pref=110; accept AS-NTLI
import:         from AS5409 action pref=110; accept AS-TPL
import:         from AS5410 action pref=110; accept AS-T-ONLINEFRANCE
import:         from AS5427 action pref=110; accept AS-PRTL-EU
import:         from AS5430 action pref=110; accept AS-FREENETDE
import:         from AS5466 action pref=110; accept AS-EIRCOM
import:         from AS5588 action pref=110; accept AS-GTS-CE
import:         from AS5605 action pref=110; accept AS-NETUSE
import:         from AS5669 action pref=110; accept AS-PSIVIA
import:         from AS6453 action pref=100; accept ANY
import:         from AS6661 action pref=110; accept AS-PTLU
import:         from AS6667 action pref=110; accept AS-AS-EUNETIP RS-EUNETIP
import:         from AS6695 action pref=105; accept ANY
import:         from AS6728 action pref=110; accept AS-STRATORZ
import:         from AS6730 action pref=110; accept AS-GLOBAL
import:         from AS6735 action pref=110; accept AS-SDTDECIX
import:         from AS6774 action pref=110; accept AS-BELBONETOPEERS
import:         from AS6805 action pref=110; accept AS-TDDE
import:         from AS8196 action pref=110; accept AS-CLARANETDE
import:         from AS8365 action pref=110; accept AS-MANDA
import:         from AS8422 action pref=110; accept AS-NETCOLOGNE
import:         from AS8469 action pref=110; accept AS-PIRONETNDH
import:         from AS8447 action pref=110; accept AS-PTA
import:         from AS8514 action pref=110; accept AS-INODE
import:         from AS8520 action pref=110; accept AS8520
import:         from AS8560 action pref=110; accept AS-SCHLUND
import:         from AS8586 action pref=110; accept AS-REDNET
import:         from AS8638 action pref=110; accept AS-CITYKOM
import:         from AS8665 action pref=110; accept AS-ISP-SERVICE
import:         from AS8708 action pref=110; accept AS-RDSNET
import:         from AS8741 action pref=110; accept AS-ECORE
import:         from AS8763 action pref=110; accept AS-DENIC
import:         from AS9063 action pref=110; accept AS-SAARGATE
import:         from AS9066 action pref=110; accept AS-BCC
import:         from AS9119 action pref=110; accept AS-SOFTNET
import:         from AS9145 action pref=110; accept AS-EWETEL
import:         from AS9189 action pref=110; accept AS-ACCOM
import:         from AS12337 action pref=110; accept AS-NORIS
import:         from AS10282 action pref=110; accept AS-EQUANT-CEEUR
import:         from AS12308 action pref=110; accept AS-IR
import:         from AS12399 action pref=110; accept AS-SPXS
import:         from AS12407 action pref=110; accept AS-WESTEND
import:         from AS12480 action pref=110; accept AS-ILK
import:         from AS12611 action pref=110; accept AS-RKOM
import:         from AS12713 action pref=110; accept AS-OTEGLOBE
import:         from AS12731 action pref=110; accept AS-IPHH
import:         from AS12793 action pref=110; accept AS-ETELGROUP
import:         from AS12859 action pref=110; accept AS-BIT
import:         from AS12897 action pref=110; accept AS-HEAGMEDIANET
import:         from AS12989 action pref=110; accept AS-EWEKA
import:         from AS13030 action pref=110; accept AS-INIT7
import:         from AS13101 action pref=110; accept AS-TNG
import:         from AS13184 action pref=110; accept AS-HANSENET
