
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19923
ASName:         SHENANDOAH-UNIV
ASHandle:       AS19923
RegDate:        2001-03-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19923


OrgName:        Shenandoah University
OrgId:          SHENAN
Address:        1460 University Drive
City:           Winchester
StateProv:      VA
PostalCode:     22601
Country:        US
RegDate:        1994-10-13
Updated:        2011-09-24
Comment:        
Comment:         
Ref:            https://rdap.arin.net/registry/entity/SHENAN


OrgTechHandle: DFO47-ARIN
OrgTechName:   Fox, Danny 
OrgTechPhone:  +1-540-665-5555 
OrgTechEmail:  dfox2@su.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DFO47-ARIN

OrgAbuseHandle: DFO47-ARIN
OrgAbuseName:   Fox, Danny 
OrgAbusePhone:  +1-540-665-5555 
OrgAbuseEmail:  dfox2@su.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DFO47-ARIN

RTechHandle: IC3-ORG-ARIN
RTechName:   Institutional Computing
RTechPhone:  +1-540-678-4321 
RTechEmail:  helpdesk@su.edu
RTechRef:    https://rdap.arin.net/registry/entity/IC3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.154.80.0/21
descr:          Prefix for Shenandoah Univ
origin:         AS19923
notify:         natalie.aloi@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        natalie.aloi@emp.shentel.com 20100810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.80.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.80.0/21
descr:          Proxy-registered route object for Shenandoah University via Lumos Networks.
origin:         AS19923
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140303  #18:15:00Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.80.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.82.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.83.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.84.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.86.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19923
member-of:      rs-19094-CUSTOMER
remarks:        Shenandoah University
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


