
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6140
ASName:         TWO-P
ASHandle:       AS6140
RegDate:        2011-06-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6140


OrgName:        Two P
OrgId:          TIMOT-14
Address:        423 Durant Way
City:           Mill Valley
StateProv:      CA
PostalCode:     94941
Country:        US
RegDate:        2010-03-24
Updated:        2023-11-07
Comment:        http://twop.co
Ref:            https://rdap.arin.net/registry/entity/TIMOT-14


OrgAbuseHandle: MPE54-ARIN
OrgAbuseName:   Peterson, Matt 
OrgAbusePhone:  +1-510-315-1948 
OrgAbuseEmail:  matt+arin@peterson.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MPE54-ARIN

OrgTechHandle: MPE54-ARIN
OrgTechName:   Peterson, Matt 
OrgTechPhone:  +1-510-315-1948 
OrgTechEmail:  matt+arin@peterson.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MPE54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.2.52.0/23
descr:          AMPRnet - c/o K6MPP for SLPnet
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20220408
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.4.59.0/24
descr:          AMPRnet - c/o K6MPP
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20200315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.4.139.0/24
descr:          AMPRnet - c/o AK6L
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20150928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.70.0/24
origin:         AS6140
descr:          KC6GNJ
admin-c:        SMITH5996-ARIN
