
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4519
ASName:         MAAS
ASHandle:       AS4519
RegDate:        1995-04-07
Updated:        1995-04-07    
Ref:            https://rdap.arin.net/registry/autnum/4519


OrgName:        Maas Communications
OrgId:          MAASCO
Address:        3220 Ryan Street, Suite 200
City:           Lake Charles
StateProv:      LA
PostalCode:     70601
Country:        US
RegDate:        1995-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MAASCO


OrgAbuseHandle: BB5114-ARIN
OrgAbuseName:   Bunderson, Blane 
OrgAbusePhone:  +1-337-433-6262 
OrgAbuseEmail:  blane.bunderson@structurex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB5114-ARIN

OrgTechHandle: BB5114-ARIN
OrgTechName:   Bunderson, Blane 
OrgTechPhone:  +1-337-433-6262 
OrgTechEmail:  blane.bunderson@structurex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BB5114-ARIN

RTechHandle: BB5114-ARIN
RTechName:   Bunderson, Blane 
RTechPhone:  +1-337-433-6262 
RTechEmail:  blane.bunderson@structurex.net
RTechRef:    https://rdap.arin.net/registry/entity/BB5114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


