% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21009'

% Abuse contact for 'AS21009' is 'mario.salverredy@applus.com'

aut-num:        AS21009
as-name:        APPLUS-SERVICIOS-TECNOLOGICOS-SL
org:            ORG-ASTS9-RIPE
import:         from AS12715 accept ANY
export:         to AS12715 announce AS21009
import:         from AS8220 accept ANY
export:         to AS8220 announce AS21009
admin-c:        JAZZ3-RIPE
admin-c:        GN2825-RIPE
tech-c:         GN2825-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         es-applus-1-mnt
created:        2015-07-27T13:23:53Z
last-modified:  2023-06-16T07:48:47Z
source:         RIPE

organisation:   ORG-ASTS9-RIPE
org-name:       APPLus Servicios Tecnologicos, S.L.
country:        ES
org-type:       LIR
address:        C/ Campezo nº 1. Parque Empresarial Las Mercedes, Edificio 3
address:        28022
address:        Madrid
address:        SPAIN
phone:          +34 935672000
admin-c:        PFL45-RIPE
tech-c:         RAC103-RIPE
abuse-c:        AR46163-RIPE
mnt-ref:        es-applus-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         es-applus-1-mnt
created:        2018-04-23T09:11:54Z
last-modified:  2023-09-21T10:08:16Z
source:         RIPE # Filtered

role:           JAZZTEL RIPE
address:        Parque Empresarial La Finca
address:        Edificio 9
address:        Paseo del Club Deportivo, 1
address:        28223 Pozuelo de Alarcon
address:        Madrid, Spain
phone:          +34 91 183 9000
fax-no:         +34 91 291 7570
abuse-mailbox:  abuse.es@orange.com
admin-c:        LAA96-RIPE
admin-c:        MVM79-RIPE
tech-c:         LAA96-RIPE
tech-c:         MVM79-RIPE
nic-hdl:        JAZZ3-RIPE
remarks:        trouble: **************************************************
remarks:        trouble: For SPAM, Net Abuse, Intrusion and Security Issues
remarks:        trouble:
remarks:        trouble: Please Contact: abuse.es@orange.com
remarks:        trouble:
remarks:        trouble: All messages to any other our e-mails, related to
remarks:        trouble: these issues will be ignored
remarks:        trouble: **************************************************
mnt-by:         JAZZSEC
mnt-by:         UNI2-MNT
created:        2002-06-12T09:29:12Z
last-modified:  2024-01-22T14:06:20Z
source:         RIPE # Filtered

person:         Ruben Avila Calvo
address:        APPLUS SERVICIOS TECNOLOGICOS, S.L.
address:        CAMPUS UAB, CTRA. ACCESO A LA FACULTAD DE MEDICINA
address:        BARCELONA, SPAIN
phone:          +34 935672000
nic-hdl:        GN2825-RIPE
mnt-by:         COLT-ESPANA-MNT
mnt-by:         JAZZSEC
created:        2010-11-18T10:45:33Z
last-modified:  2020-11-30T12:12:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.220.158.0/24
descr:          APPLUS SERVICIOS TECNOLOGICOS, S.L.
origin:         AS21009
mnt-by:         JAZZSEC
created:        2015-07-30T11:55:35Z
last-modified:  2015-07-30T11:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.216.0/22
origin:         AS21009
descr:          APPLUS SERVICIOS TECNOLOGICOS, S.L.
mnt-by:         JAZZSEC
mnt-by:         es-applus-1-mnt
created:        2018-05-30T09:26:00Z
last-modified:  2018-05-30T09:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


