
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7397
ASName:         DIGILINK-AS-MDR
ASHandle:       AS7397
RegDate:        1996-12-02
Updated:        2023-08-02    
Ref:            https://rdap.arin.net/registry/autnum/7397


OrgName:        Digilink
OrgId:          DIGI-Z
Address:        1413 Prospect Ave
City:           Hermosa Beach
StateProv:      CA
PostalCode:     90254
Country:        US
RegDate:        2023-07-27
Updated:        2023-07-27
Ref:            https://rdap.arin.net/registry/entity/DIGI-Z


OrgTechHandle: DH1250-ARIN
OrgTechName:   DigiLink Hostmaster
OrgTechPhone:  +1-310-577-9450 
OrgTechEmail:  hostmaster@digilink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DH1250-ARIN

OrgAbuseHandle: DH1250-ARIN
OrgAbuseName:   DigiLink Hostmaster
OrgAbusePhone:  +1-310-577-9450 
OrgAbuseEmail:  hostmaster@digilink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DH1250-ARIN

RTechHandle: RA72-ARIN
RTechName:   Atkins, Robert 
RTechPhone:  +1-310-577-3360 
RTechEmail:  bob@digilink.net
RTechRef:    https://rdap.arin.net/registry/entity/RA72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.245.100.36/30
descr:          Digilink-3
origin:         AS7397
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20040317
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.149.0/24
descr:          RR-RC-Digilink Network Services-Los Angeles
origin:         AS7397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.64.0/19
descr:          DigiLink-209-73-64-0
origin:         AS7397
notify:         ipadmin@digilink.net
mnt-by:         MAINT-DIGILINK
changed:        jerry@digilink.net 20200926
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.64.0/19
descr:          DigiLink-209-73-64-0
origin:         AS7397
notify:         ipadmin@digilink.net
mnt-by:         MAINT-DIGILINK
changed:        jerry@digilink.net 20200927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604::/32
descr:          DigiLink IPv6
origin:         AS7397
notify:         ipadmin@digilink.net
mnt-by:         MAINT-DIGILINK
changed:        jerry@digilink.net 20100611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604::/32
descr:          DigiLink IPv6
origin:         AS7397
notify:         ipadmin@digilink.net
mnt-by:         MAINT-DIGILINK
changed:        jerry@digilink.net 20100609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604::/32
descr:          RR-RC-Digilink Network Services-Los Angeles
origin:         AS7397
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ff38::/32
descr:          RR-RC-Digilink Network Services-Los Angeles
origin:         AS7397
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


