% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18192'

% Abuse contact for 'AS18192' is 'abuse@vocus.net'

aut-num:        AS18192
as-name:        MIBROADBAND-AS-AP
descr:          Engin Pty Ltd, Voice over IP
country:        AU
import:         from AS18398 action pref=10; accept ANY
import:         from AS7474 action pref=20; accept ANY
import:         from AS38285 action pref=40; accept ANY
import:         from AS9942 action pref=60; accept ANY
import:         from AS18107 action pref=120; accept ANY AND NOT {0.0.0.0/0}
import:         from AS17819 action pref=150; accept ANY AND NOT {0.0.0.0/0}
export:         to AS38285 announce AS18192
export:         to AS18107 announce AS18192
export:         to AS17819 announce AS18192
export:         to AS9942 announce AS18192
export:         to AS7474 announce AS18192
export:         to AS18398 announce AS18192
org:            ORG-VPL1-AP
admin-c:        EN25-AP
tech-c:         EN25-AP
abuse-c:        AV428-AP
mnt-lower:      MAINT-AU-VOCUS
mnt-routes:     MAINT-AU-VOCUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
last-modified:  2020-12-21T06:11:16Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

role:           Engin NOC
address:        Engin
address:        22 Rodborough Road
address:        Frenchs Forest
address:        NSW, 2086
country:        AU
phone:          +61-2-89855800
e-mail:         netadmin@engin.com.au
admin-c:        VA153-AP
tech-c:         VA153-AP
nic-hdl:        EN25-AP
mnt-by:         MAINT-AU-M2TELECOMMUNICATIONS
last-modified:  2020-12-15T02:04:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


