
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11712
ASName:         BELLSOUTH
ASHandle:       AS11712
RegDate:        1998-11-23
Updated:        2013-12-10    
Ref:            https://rdap.arin.net/registry/autnum/11712


OrgName:        AT&T Services, Inc.
OrgId:          ATTSE
Address:        Enterprise IP Group
Address:        c/o Ed Williams
Address:        240 N Meridian Street
Address:        Room 280
City:           Indianapolis
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        2008-10-09
Updated:        2024-11-25
Comment:        http://www.att.com
Ref:            https://rdap.arin.net/registry/entity/ATTSE


OrgTechHandle: WILLI576-ARIN
OrgTechName:   Williams, Ed 
OrgTechPhone:  +1-317-265-0000 
OrgTechEmail:  ew2497@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

RTechHandle: WILLI576-ARIN
RTechName:   Williams, Ed 
RTechPhone:  +1-317-265-0000 
RTechEmail:  ew2497@att.com
RTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN

RAbuseHandle: ABUSE7-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-919-319-8167 
RAbuseEmail:  abuse@att.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


