% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9336'

% Abuse contact for 'AS9336' is 'abuse@xyztelecom.com.au'

aut-num:        AS9336
as-name:        XYZTELECOM-AS-AP
descr:          XYZ Telecom Pty Ltd
country:        AU
org:            ORG-XT6-AP
admin-c:        XTPL1-AP
tech-c:         XTPL1-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-XYZTELECOM-AU
mnt-irt:        IRT-XYZTELECOM-AU
abuse-c:        AX226-AP
last-modified:  2025-02-12T03:09:47Z
source:         APNIC

irt:            IRT-XYZTELECOM-AU
address:        3/23 Duntroon St, Brendale QLD 4500
e-mail:         abuse@xyztelecom.com.au
abuse-mailbox:  abuse@xyztelecom.com.au
admin-c:        XTPL1-AP
tech-c:         XTPL1-AP
auth:           # Filtered
remarks:        abuse@xyztelecom.com.au was validated on 2025-01-09
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-01-09T23:06:42Z
source:         APNIC

organisation:   ORG-XT6-AP
org-name:       XYZ Telecom Pty Ltd
org-type:       LIR
country:        AU
address:        10/150 Chesterville Rd
phone:          +611300787178
e-mail:         support@xyztelecom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-25T13:13:58Z
source:         APNIC

role:           ABUSE XYZTELECOMAU
country:        ZZ
address:        3/23 Duntroon St, Brendale QLD 4500
phone:          +000000000
e-mail:         abuse@xyztelecom.com.au
admin-c:        XTPL1-AP
tech-c:         XTPL1-AP
nic-hdl:        AX226-AP
remarks:        Generated from irt object IRT-XYZTELECOM-AU
remarks:        abuse@xyztelecom.com.au was validated on 2025-01-09
abuse-mailbox:  abuse@xyztelecom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-12T03:09:17Z
source:         APNIC

role:           XYZ Telecom Pty Ltd administrator
address:        3/23 Duntroon St, Brendale QLD 4500
country:        AU
phone:          +61736061500
e-mail:         abuse@xyztelecom.com.au
admin-c:        XTPL1-AP
tech-c:         XTPL1-AP
nic-hdl:        XTPL1-AP
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2023-11-29T06:32:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.113.240.0/21
descr:          WWW-AUS-1
origin:         AS9336
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        seungil.lee@au.ntt.com 20141127
source:         NTTCOM
rpki-ov-state:  valid

route:          27.113.240.0/21
descr:          World Without Wires Pty Ltd
origin:         AS9336
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.240.0/21
descr:          Proxy route object registered by AS38195
origin:         AS9336
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          27.113.240.0/22
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.240.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.240.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.241.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.242.0/23
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
mnt-by:         MAINT-XYZTELECOM-AU
last-modified:  2025-02-12T03:32:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.113.242.0/24
origin:         AS9336
descr:          World Without Wires Pty Ltd
                Unit 1/68-70 Township Dr
