
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3411
ASName:         SMH-ASN
ASHandle:       AS3411
RegDate:        2009-09-04
Updated:        2012-03-02
Comment:        DIT4-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/3411


OrgName:        St. Michael's Hospital
OrgId:          SMH-9
Address:        Information Technology
Address:        30 Bond Street
City:           Toronto
StateProv:      ON
PostalCode:     M5B-1W8
Country:        CA
RegDate:        1994-03-10
Updated:        2009-09-01
Ref:            https://rdap.arin.net/registry/entity/SMH-9


OrgAbuseHandle: MDC32-ARIN
OrgAbuseName:   Manager, Data Centre
OrgAbusePhone:  +1-416-864-6060 
OrgAbuseEmail:  christopher.ducharme@unityhealth.to
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDC32-ARIN

OrgTechHandle: NSM3-ARIN
OrgTechName:   Technology Architect, Network and Support Services
OrgTechPhone:  +1-416-864-6060 
OrgTechEmail:  garceaf@smh.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NSM3-ARIN

RAbuseHandle: NSM3-ARIN
RAbuseName:   Technology Architect, Network and Support Services
RAbusePhone:  +1-416-864-6060 
RAbuseEmail:  garceaf@smh.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/NSM3-ARIN

RNOCHandle: NSM3-ARIN
RNOCName:   Technology Architect, Network and Support Services
RNOCPhone:  +1-416-864-6060 
RNOCEmail:  garceaf@smh.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NSM3-ARIN

RTechHandle: NSM3-ARIN
RTechName:   Technology Architect, Network and Support Services
RTechPhone:  +1-416-864-6060 
RTechEmail:  garceaf@smh.ca
RTechRef:    https://rdap.arin.net/registry/entity/NSM3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.133.193.0/24
descr:          US-JP-1
origin:         AS3411
notify:         john@sackheads.org
mnt-by:         MAINT-AS3411
changed:        john@sackheads.org 20010916
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.168.0/21
descr:          Proxy for Allstream Customer
origin:         AS3411
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.168.0/23
descr:          Proxy for Allstream Customer
origin:         AS3411
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150120
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.172.0/22
descr:          Proxy for Allstream Customer
origin:         AS3411
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150120
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.160.0/24
origin:         AS3411
descr:          Providence Health Care-95036
mnt-by:         MAINT-AS23498
changed:        radb-admin@cogecodata.com 20201105  #18:00:03Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


