
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7337
ASName:         SNIPEMAIL
ASHandle:       AS7337
RegDate:        1996-11-12
Updated:        2017-10-06    
Ref:            https://rdap.arin.net/registry/autnum/7337


OrgName:        Southern NJ Internet Providers (SNIP)
OrgId:          SNIPS
Address:        PO Box 1341
City:           Bellmawr
StateProv:      NJ
PostalCode:     08099
Country:        US
RegDate:        1996-11-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SNIPS


OrgAbuseHandle: AA205-ARIN
OrgAbuseName:   Abate, Anthony 
OrgAbusePhone:  +1-856-662-8640 
OrgAbuseEmail:  snipdnsadmin@bridgworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA205-ARIN

OrgTechHandle: AA205-ARIN
OrgTechName:   Abate, Anthony 
OrgTechPhone:  +1-856-662-8640 
OrgTechEmail:  snipdnsadmin@bridgworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AA205-ARIN

RTechHandle: AA205-ARIN
RTechName:   Abate, Anthony 
RTechPhone:  +1-856-662-8640 
RTechEmail:  snipdnsadmin@bridgworks.com
RTechRef:    https://rdap.arin.net/registry/entity/AA205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


