
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2051
ASName:         CISCO-EXT
ASHandle:       AS2051
RegDate:        1992-12-08
Updated:        2023-09-12    
Ref:            https://rdap.arin.net/registry/autnum/2051


OrgName:        CISCO SYSTEMS, INC.
OrgId:          CS-2831
Address:        251 LITTLE FALLS DRIVE
City:           WILMINGTON
StateProv:      DE
PostalCode:     19808
Country:        US
RegDate:        2023-06-07
Updated:        2024-02-16
Ref:            https://rdap.arin.net/registry/entity/CS-2831


OrgTechHandle: GATC-ARIN
OrgTechName:   GIS ARIN Technical Contact
OrgTechPhone:  +1-408-526-8888 
OrgTechEmail:  cidr-block-admins@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GATC-ARIN

OrgNOCHandle: GATC-ARIN
OrgNOCName:   GIS ARIN Technical Contact
OrgNOCPhone:  +1-408-526-8888 
OrgNOCEmail:  cidr-block-admins@cisco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GATC-ARIN

OrgAbuseHandle: CISCO6-ARIN
OrgAbuseName:   Cisco CSIRT
OrgAbusePhone:  +1-408-527-3227 
OrgAbuseEmail:  csirt-notify@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CISCO6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


