
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11305
ASName:         P1DH-1-ASN
ASHandle:       AS11305
RegDate:        1998-06-22
Updated:        2018-12-05    
Ref:            https://rdap.arin.net/registry/autnum/11305


OrgName:        Aptum Technologies
OrgId:          PER1
Address:        191 The West Mall
City:           Etobicoke
StateProv:      ON
PostalCode:     M9C 5L6
Country:        CA
RegDate:        
Updated:        2023-08-09
Ref:            https://rdap.arin.net/registry/entity/PER1


OrgAbuseHandle: ATAE-ARIN
OrgAbuseName:   Aptum Technologies AUP Enforcement
OrgAbusePhone:  +1-678-365-2835 
OrgAbuseEmail:  abuse@aptum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATAE-ARIN

OrgTechHandle: APTUM-ARIN
OrgTechName:   Aptum Technologies
OrgTechPhone:  +1-866-484-2588 
OrgTechEmail:  nsc.global@aptum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APTUM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.152.236.0/24
descr:          12.152.236.0 ~12.152.236.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        ErisL@interland.com 20030202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.152.0/21
descr:          63.96.152.0~63.96.159.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.227.0.0/16
descr:          64.227.0.0~64.227.255.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.36.96.0/21
descr:          66.36.96.0~66.36.103.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.36.104.0/21
descr:          66.36.104.0 ~66.36.111.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.223.56.0/21
descr:          66.223.56.0~66.223.63.255
origin:         AS11305
mnt-by:         INTERLAND-MNT
changed:        roy@Level3.net 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.146.225.0/24
descr:          139.146.225.0  ~ 139.146.225.255
origin:         AS11305
