% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8587'

% Abuse contact for 'AS8587' is 'abuse@infracom.nl'

aut-num:        AS8587
as-name:        Infracom-AS
import:         from AS8455 action pref=100; accept ANY
export:         to AS8455 announce AS-INFRACOMNL
import:         from AS20562 action pref=100; accept ANY
export:         to AS20562 announce AS-INFRACOMNL
import:         from AS286 action pref=100; accept ANY
export:         to AS286 announce AS-INFRACOMNL
import:         from AS28685 action pref=100; accept AS-ROUTIT
export:         to AS28685 announce AS-INFRACOMNL
org:            ORG-SNb4-RIPE
admin-c:        IBAR1-RIPE
tech-c:         IBTR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFRACOMNL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:53Z
source:         RIPE

organisation:   ORG-SNb4-RIPE
org-name:       Infracom Holding B.V.
country:        NL
org-type:       LIR
address:        Lichterweg 1A
address:        8042 PW
address:        Zwolle
address:        NETHERLANDS
phone:          +31882009000
fax-no:         +31882009009
abuse-c:        AR16198-RIPE
mnt-ref:        INFRACOMNL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFRACOMNL-MNT
created:        2008-05-19T09:37:38Z
last-modified:  2022-04-14T11:50:35Z
source:         RIPE # Filtered

role:           Infracom Internet Administrative Role account
address:        Infracom Internet
address:        Blaloweg 20
address:        8041 AH Zwolle
address:        The Netherlands
mnt-by:         INFRACOMNL-MNT
admin-c:        JvdB10-RIPE
tech-c:         IBTR1-RIPE
nic-hdl:        IBAR1-RIPE
created:        2009-08-26T11:48:38Z
last-modified:  2017-04-20T09:38:08Z
source:         RIPE # Filtered

role:           Infracom Internet Technical Role account
address:        Infracom Internet
address:        Blaloweg 20
address:        8041 AH Zwolle
address:        The Netherlands
mnt-by:         INFRACOMNL-MNT
admin-c:        IBAR1-RIPE
tech-c:         JvdB10-RIPE
nic-hdl:        IBTR1-RIPE
created:        2010-02-02T08:31:14Z
last-modified:  2017-04-20T09:35:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.208.251.0/24
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2019-11-16T09:34:07Z
last-modified:  2019-11-16T09:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.14.0/24
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2019-11-16T09:34:54Z
last-modified:  2019-11-16T09:34:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.21.0/24
origin:         AS8587
mnt-by:         INFRACOMNL-MNT
created:        2019-11-16T09:40:13Z
last-modified:  2019-11-16T09:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
