
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14880
ASName:         TECHOPS-ASN-5
ASHandle:       AS14880
RegDate:        2021-10-29
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/14880


OrgName:        Live Nation Entertainment, Inc.
OrgId:          LNE-3
Address:        9348 Civic Center Drive
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        2011-03-18
Updated:        2023-09-12
Ref:            https://rdap.arin.net/registry/entity/LNE-3


OrgTechHandle: NSY6-ARIN
OrgTechName:   Systems, Network 
OrgTechPhone:  +1-909-702-2428 
OrgTechEmail:  networkservices@ticketmaster.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN

OrgAbuseHandle: NSY6-ARIN
OrgAbuseName:   Systems, Network 
OrgAbusePhone:  +1-909-702-2428 
OrgAbuseEmail:  networkservices@ticketmaster.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          193.201.204.0/24
descr:          UK-TICKETMASTER-NETOPS-LCA
origin:         AS14880
mnt-by:         TICKETMASTER-MNTR
mnt-by:         TICKETMASTER-MNT
created:        2007-11-23T17:10:24Z
last-modified:  2007-11-23T17:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.201.205.0/24
descr:          UK-TICKETMASTER-NETOPS-AMS
origin:         AS14880
mnt-by:         TICKETMASTER-MNTR
mnt-by:         TICKETMASTER-MNT
created:        2007-11-23T17:19:10Z
last-modified:  2007-11-23T17:19:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.173.0/24
descr:          Proxy-registered route object
origin:         AS14880
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.103.134.0/24
descr:          Proxy Registration for TicketMaster
origin:         AS14880
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20160304  #22:22:23Z
source:         RADB
last-modified:  2025-03-28T06:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


