
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16992
ASName:         FLT-15
ASHandle:       AS16992
RegDate:        2000-07-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16992


OrgName:        FIRST LINK TECHNOLOGY, INC.
OrgId:          FLT-15
Address:        9200 E Mineral Ave, Suite 275
City:           Centennial
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2010-06-15
Updated:        2025-05-16
Comment:        https://www.firstlink.com
Ref:            https://rdap.arin.net/registry/entity/FLT-15


OrgAbuseHandle: ABUSE2688-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-303-691-8200 
OrgAbuseEmail:  abuse@firstlink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2688-ARIN

OrgTechHandle: SUPPO890-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-303-691-8208 
OrgTechEmail:  support@firstlink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO890-ARIN

OrgNOCHandle: HOSTM1578-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-303-691-8200 
OrgNOCEmail:  hostmaster@firstlink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1578-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.37.128.0/19
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-05-16T19:14:13Z
last-modified:  2025-05-16T19:14:13Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.129.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:38:57Z
last-modified:  2025-04-29T16:38:57Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.130.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-27T23:04:42Z
last-modified:  2025-04-27T23:04:42Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.131.0/24
origin:         AS16992
descr:          FLT131
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T20:46:26Z
last-modified:  2025-05-07T20:47:40Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.140.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
mnt-by:         MNT-FLT-15
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:39:36Z
last-modified:  2025-04-29T16:39:36Z
source:         ARIN
rpki-ov-state:  valid

route:          66.37.141.0/24
origin:         AS16992
descr:          FIRST LINK TECHNOLOGY, INC.
admin-c:        SUPPO890-ARIN
tech-c:         SUPPO890-ARIN
