
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6933
ASName:         HARBING-ASN
ASHandle:       AS6933
RegDate:        1996-06-26
Updated:        1996-06-26    
Ref:            https://rdap.arin.net/registry/autnum/6933


OrgName:        Harbinger Net Services
OrgId:          HNS-2
Address:        1055 Lenox Park Blvd.
City:           Atlanta
StateProv:      GA
PostalCode:     30319
Country:        US
RegDate:        1996-01-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HNS-2


OrgTechHandle: JM1378-ARIN
OrgTechName:   Minieri, Joseph 
OrgTechPhone:  +1-404-841-4334 
OrgTechEmail:  minieri@harbinger.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1378-ARIN

OrgAbuseHandle: JM1378-ARIN
OrgAbuseName:   Minieri, Joseph 
OrgAbusePhone:  +1-404-841-4334 
OrgAbuseEmail:  minieri@harbinger.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1378-ARIN

RTechHandle: JM1378-ARIN
RTechName:   Minieri, Joseph 
RTechPhone:  +1-404-841-4334 
RTechEmail:  minieri@harbinger.net
RTechRef:    https://rdap.arin.net/registry/entity/JM1378-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


