
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12276
ASName:         SFMIX-MGMT
ASHandle:       AS12276
RegDate:        2007-06-04
Updated:        2014-06-12
Comment:        This AS facilitates the SFMIX looking glass & management prefixes.    
Ref:            https://rdap.arin.net/registry/autnum/12276


OrgName:        San Francisco Metropolitan Internet Exchange (SFMIX)
OrgId:          SFMIES
Address:        PO Box 8243
City:           Emeryville
StateProv:      CA
PostalCode:     94662
Country:        US
RegDate:        2006-06-27
Updated:        2024-09-27
Ref:            https://rdap.arin.net/registry/entity/SFMIES


OrgTechHandle: LASSO11-ARIN
OrgTechName:   Lassoff, Jonathan 
OrgTechPhone:  +1-415-215-2464 
OrgTechEmail:  jof@thejof.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LASSO11-ARIN

OrgAbuseHandle: STRA-ARIN
OrgAbuseName:   SFMIX Technical Role Account
OrgAbusePhone:  +1-877-365-6246 
OrgAbuseEmail:  tech-c@sfmix.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STRA-ARIN

OrgTechHandle: STRA-ARIN
OrgTechName:   SFMIX Technical Role Account
OrgTechPhone:  +1-877-365-6246 
OrgTechEmail:  tech-c@sfmix.org
OrgTechRef:    https://rdap.arin.net/registry/entity/STRA-ARIN

OrgTechHandle: TP47-ARIN
OrgTechName:   Pozar, Tim 
OrgTechPhone:  +1-415-637-8512 
OrgTechEmail:  pozar@twop.co
OrgTechRef:    https://rdap.arin.net/registry/entity/TP47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.33.255.0/24
origin:         AS12276
descr:          SFMIX
admin-c:        MPE54-ARIN
tech-c:         LASSO11-ARIN
tech-c:         STRA-ARIN
tech-c:         TP47-ARIN
mnt-by:         MNT-SFMIES
remarks:        This object is automatically managed by ARIN
created:        2020-06-24T06:49:43Z
last-modified:  2024-11-10T06:22:00Z
source:         ARIN
rpki-ov-state:  valid

route:          192.247.11.0/24
descr:          Convergens - San Francisco
origin:         AS12276
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20150824
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6c80::/32
descr:          Convergens - San Francisco
origin:         AS12276
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20150824
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11a:b000::/44
origin:         AS12276
descr:          SFMIX
admin-c:        MPE54-ARIN
tech-c:         LASSO11-ARIN
tech-c:         STRA-ARIN
tech-c:         TP47-ARIN
mnt-by:         MNT-SFMIES
remarks:        This object is automatically managed by ARIN
created:        2020-06-24T06:50:15Z
last-modified:  2024-11-10T06:22:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11a:b000::/44
descr:          SFMIX - Management
origin:         AS12276
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20140710
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:11a:b000::/48
origin:         AS12276
descr:          San Francisco Metropolitan Internet Exchange (SFMIX)
admin-c:        MPE54-ARIN
tech-c:         LASSO11-ARIN
tech-c:         STRA-ARIN
tech-c:         TP47-ARIN
mnt-by:         MNT-SFMIES
created:        2024-11-10T06:19:50Z
last-modified:  2024-11-10T06:21:18Z
source:         ARIN
rpki-ov-state:  valid


