% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15605'

% Abuse contact for 'AS15605' is 'abuse@connesi.it'

aut-num:        AS15605
as-name:        CONNESI
descr:          Connesi S.p.A.
descr:          Via IV Novembre 12 Foligno (PG)
descr:          www.connesi.it
org:            ORG-IVUs1-RIPE
remarks:        ======================= TRANSITS =========================
remarks:
remarks:        -- Fiber Telecom (FT) --
mp-import:      from AS41327 accept ANY
mp-export:      to AS41327 announce AS15605:AS-CONNESI
remarks:        -- Lumen AS3356 --
mp-import:      from AS3356 accept ANY
mp-export:      to AS3356 announce AS15605:AS-CONNESI
remarks:        -- WARIAN --
mp-import:      from AS56911 accept ANY
mp-export:      to AS56911 announce AS15605:AS-CONNESI
remarks:        -- Telecom Italia Sparkle --
mp-import:      from AS6762 accept ANY
mp-export:      to AS6762 announce AS15605:AS-CONNESI
remarks:        -- Netoip.com --
mp-import:      from AS202709 accept ANY
mp-export:      to AS202709 announce AS15605:AS-CONNESI
remarks:        -- Seeweb --
mp-import:      from AS12637 accept ANY
mp-export:      to AS12637 announce ANY
remarks:
remarks:        ======================= IXP ==============================
remarks:        -- NaMeX Rome IXP --
remarks:        -- Route Servers --
remarks:
mp-import:      from AS196959 accept ANY
mp-export:      to AS196959 announce AS15605:AS-CONNESI
remarks:
remarks:        -- Direct Peerings --
remarks:
remarks:        -- Aruba --
mp-import:      from AS31034 accept AS-ARUBAIT
mp-export:      to AS31034 announce AS15605:AS-CONNESI
remarks:        -- Panservice --
mp-import:      from AS20912 accept AS-PANSERVICE
mp-export:      to AS20912 announce AS15605:AS-CONNESI
remarks:        -- Cloudflare --
mp-import:      from AS13335 accept AS-CLOUDFLARE
mp-export:      to AS13335 announce AS15605:AS-CONNESI
remarks:        -- Vodafone Italy --
mp-import:      from AS30722 accept AS-VF-IT
mp-export:      to AS30722 announce AS15605:AS-CONNESI
remarks:        -- Meta --
mp-import:      from AS32934 accept AS-FACEBOOK
mp-export:      to AS32934 announce AS15605:AS-CONNESI
remarks:        -- Microsoft --
mp-import:      from AS8075 accept AS-MICROSOFT
mp-export:      to AS8075 announce AS15605:AS-CONNESI
remarks:        -- RAI-AS --
mp-import:      from AS8234 accept AS8234
mp-export:      to AS8234 announce AS15605:AS-CONNESI
remarks:        -- Akamai Technologies --
mp-import:      from AS20940 accept AS-AKAMAI
mp-export:      to AS20940 announce AS15605:AS-CONNESI
remarks:        -- Amazon.com --
mp-import:      from AS16509 accept AS-AMAZON
mp-export:      to AS16509 announce AS15605:AS-CONNESI
remarks:        -- Convergenze S.p.A.SB --
mp-import:      from AS39120 accept AS-CONVERGENZE
mp-export:      to AS39120 announce AS15605:AS-CONNESI
remarks:        -- Namex Services --
mp-import:      from AS24796 accept AS-NAMEX-SET
mp-export:      to AS24796 announce AS15605:AS-CONNESI
remarks:        -- IVO by D.t.s. S.r.l. --
mp-import:      from AS49605 accept AS-DTSRETEIVO
mp-export:      to AS49605 announce AS15605:AS-CONNESI
remarks:        -- WARIAN --
mp-import:      from AS56911 accept AS-WARIAN
mp-export:      to AS56911 announce AS15605:AS-CONNESI
remarks:        -- Fastly, Inc. --
mp-import:      from AS54113 accept AS-FASTLY
mp-export:      to AS54113 announce AS15605:AS-CONNESI
remarks:        -- BT Italia --
mp-import:      from AS8968 accept AS-ALBACOM
mp-export:      to AS8968 announce AS15605:AS-CONNESI
remarks:        -- Fondazione Ugo Bordoni --
mp-import:      from AS50112 accept AS50112
