
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5691
ASName:         MITRE-AS-5
ASHandle:       AS5691
RegDate:        1995-08-24
Updated:        2023-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5691


OrgName:        The MITRE Corporation
OrgId:          THEMIT-1
Address:        202 Burlington Rd.
Address:        Dept. R10N
City:           Bedford
StateProv:      MA
PostalCode:     02152
Country:        US
RegDate:        1985-09-04
Updated:        2024-04-25
Ref:            https://rdap.arin.net/registry/entity/THEMIT-1


OrgAbuseHandle: MAURE26-ARIN
OrgAbuseName:   Maurer, Bruce 
OrgAbusePhone:  +1-703-983-7152 
OrgAbuseEmail:  maurerbe@mitre.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN

OrgTechHandle: MAURE26-ARIN
OrgTechName:   Maurer, Bruce 
OrgTechPhone:  +1-703-983-7152 
OrgTechEmail:  maurerbe@mitre.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN

OrgNOCHandle: MITRE-ARIN
OrgNOCName:   MITRE-IPADMIN
OrgNOCPhone:  +1-703-983-7152 
OrgNOCEmail:  ipadmin@mitre.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/MITRE-ARIN

RAbuseHandle: SMS64-ARIN
RAbuseName:   Stuart, M Sean 
RAbusePhone:  +1-571-926-4806 
RAbuseEmail:  sstuart@mitre.org
RAbuseRef:    https://rdap.arin.net/registry/entity/SMS64-ARIN

RTechHandle: SMS64-ARIN
RTechName:   Stuart, M Sean 
RTechPhone:  +1-571-926-4806 
RTechEmail:  sstuart@mitre.org
RTechRef:    https://rdap.arin.net/registry/entity/SMS64-ARIN

RTechHandle: MAURE26-ARIN
RTechName:   Maurer, Bruce 
RTechPhone:  +1-703-983-7152 
RTechEmail:  maurerbe@mitre.org
RTechRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN

RAbuseHandle: MAURE26-ARIN
RAbuseName:   Maurer, Bruce 
RAbusePhone:  +1-703-983-7152 
RAbuseEmail:  maurerbe@mitre.org
RAbuseRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN

RNOCHandle: MITRE-ARIN
RNOCName:   MITRE-IPADMIN
RNOCPhone:  +1-703-983-7152 
RNOCEmail:  ipadmin@mitre.org
RNOCRef:    https://rdap.arin.net/registry/entity/MITRE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.12.120.0/24
descr:          MITRE-IPv4 BB
origin:         AS5691
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-MITRE-BB
changed:        rsena@mitre.org 20100520
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240::/48
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-MITRE-BB
changed:        rsena@mitre.org 20100520
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        cmoeckel@us.ntt.net 20110607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:2000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:4000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:6000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:8000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:a000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:c000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:240:e000::/51
descr:          MITRE-IPv6 BB
origin:         AS5691
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        clandon@us.ntt.net 20110611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


