
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20420
ASName:         DV
ASHandle:       AS20420
RegDate:        2023-03-08
Updated:        2023-03-08
Comment:        Please send abuse reports to abuse@digitalventur.es    
Ref:            https://rdap.arin.net/registry/autnum/20420


OrgName:        Digital Ventures, LLC
OrgId:          DVL-62
Address:        114 John St.
Address:        #1041
City:           New York
StateProv:      NY
PostalCode:     10038
Country:        US
RegDate:        2023-02-10
Updated:        2023-02-13
Ref:            https://rdap.arin.net/registry/entity/DVL-62


OrgAbuseHandle: NETWO9666-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-631-980-0002 
OrgAbuseEmail:  noc@digitalventur.es
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9666-ARIN

OrgTechHandle: NETWO9666-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-631-980-0002 
OrgTechEmail:  noc@digitalventur.es
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9666-ARIN

OrgRoutingHandle: NETWO9666-ARIN
OrgRoutingName:   Network Operations
OrgRoutingPhone:  +1-631-980-0002 
OrgRoutingEmail:  noc@digitalventur.es
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9666-ARIN

OrgNOCHandle: NETWO9666-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-631-980-0002 
OrgNOCEmail:  noc@digitalventur.es
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9666-ARIN

OrgDNSHandle: NETWO9666-ARIN
OrgDNSName:   Network Operations
OrgDNSPhone:  +1-631-980-0002 
OrgDNSEmail:  noc@digitalventur.es
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9666-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.17.4.0/24
descr:          Vultr Customer Route
origin:         AS20420
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241218 #06:35:25-18000
source:         RADB
last-modified:  2024-12-18T11:40:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:812:5000::/44
descr:          Vultr Customer Route
origin:         AS20420
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230308  #12:37:09-18000
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


