
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10807
ASName:         APNIC-10807
ASHandle:       AS10807
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/10807

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS10807'

% No abuse contact registered for AS10807

aut-num:        AS10807
as-name:        ERX-HOLE-IN-ONE
descr:          Hitachi Business International, Ltd.
descr:          Shinnseikan Building
descr:          4-9-25 Hongo
descr:          Bunkyo-ku, Tokyo 177
country:        JP
admin-c:        TO41-AP
tech-c:         YS205-AP
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
mnt-by:         APNIC-HM
last-modified:  2008-09-04T06:40:34Z
source:         APNIC

person:         Takehiko Ooshima
address:        Shinmaru Bldg.,  1-5-1 Marunouchi,
address:        Chiyoda-ku, Tokyo Japan
country:        JP
phone:          +81-3-5223-4629
fax-no:         +81-3-3212-3043
e-mail:         t-ooshima@itd.hitachi.co.jp
nic-hdl:        TO41-AP
mnt-by:         MAINT-AU-APNIC-GM85-AP
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         Yukihiro Sugawara
address:        Shinmaru Bldg.,  1-5-1 Marunouchi,
address:        Chiyoda-ku, Tokyo Japan
country:        JP
phone:          +81-3-5223-4629
fax-no:         +81-3-3212-3043
e-mail:         y-sugawara@itd.hitachi.co.jp
nic-hdl:        YS205-AP
mnt-by:         MAINT-AU-APNIC-GM85-AP
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


