
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3637
ASName:         ASN-NWNEXUS2
ASHandle:       AS3637
RegDate:        1994-06-01
Updated:        2024-11-12    
Ref:            https://rdap.arin.net/registry/autnum/3637


OrgName:        Northwest Nexus Inc.
OrgId:          NN-185
Address:        2122 112th Ave. NE
City:           Bellevue
StateProv:      WA
PostalCode:     98004
Country:        US
RegDate:        2024-10-23
Updated:        2024-10-28
Ref:            https://rdap.arin.net/registry/entity/NN-185


OrgTechHandle: DA2237-ORG-ARIN
OrgTechName:   Domain Admin
OrgTechPhone:  +1-425-455-9409 
OrgTechEmail:  domainrq@nwnexus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA2237-ORG-ARIN

OrgAbuseHandle: DA2237-ORG-ARIN
OrgAbuseName:   Domain Admin
OrgAbusePhone:  +1-425-455-9409 
OrgAbuseEmail:  domainrq@nwnexus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA2237-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


