
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4261
ASName:         BLUEGRASSNET
ASHandle:       AS4261
RegDate:        1995-01-18
Updated:        1998-06-05    
Ref:            https://rdap.arin.net/registry/autnum/4261


OrgName:        Intermart Inc.
OrgId:          INTERM-5
Address:        502 S 4th Ave., Ste. 400
City:           Louisville
StateProv:      KY
PostalCode:     40204
Country:        US
RegDate:        1994-12-30
Updated:        2023-07-20
Ref:            https://rdap.arin.net/registry/entity/INTERM-5


OrgAbuseHandle: TG162-ARIN
OrgAbuseName:   Galla, Tom 
OrgAbusePhone:  +1-502-589-4638 
OrgAbuseEmail:  sysadmin@bluegrass.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TG162-ARIN

OrgTechHandle: TG162-ARIN
OrgTechName:   Galla, Tom 
OrgTechPhone:  +1-502-589-4638 
OrgTechEmail:  sysadmin@bluegrass.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TG162-ARIN

RTechHandle: TG41-ARIN
RTechName:   Galla, Thomas P.
RTechPhone:  +1-502-589-4638 
RTechEmail:  sysadmin@bluegrass.net
RTechRef:    https://rdap.arin.net/registry/entity/TG41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.64.0.0/20
origin:         AS4261
descr:          RR-RC-BLUEGRASS.NET
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230829  #15:16:09Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  valid

route:          69.64.0.0/20
descr:          BluegrassNet
origin:         AS4261
mnt-by:         MNT-BRAS
changed:        sysadmin@bluegrass.net 20140620
source:         ARIN
rpki-ov-state:  valid

route:          173.237.224.0/20
origin:         AS4261
descr:          RR-RC-BLUEGRASS.NET
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230829  #15:14:59Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  valid

route:          173.237.224.0/20
descr:          BluegrassNet
origin:         AS4261
mnt-by:         MNT-BRAS
changed:        sysadmin@bluegrass.net 20140620
source:         ARIN
rpki-ov-state:  valid

route:          204.17.201.0/24
descr:          Proxy-registered route object
origin:         AS4261
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.165.0/24
descr:          Proxy-registered route object
origin:         AS4261
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.135.64.0/19
descr:          BluegrassNet
origin:         AS4261
mnt-by:         MNT-BRAS
changed:        sysadmin@bluegrass.net 20140620
source:         ARIN
rpki-ov-state:  valid

route:          216.135.64.0/19
origin:         AS4261
descr:          RR-RC-BLUEGRASS.NET
mnt-by:         MAINT-AS31877
changed:        daryl.morrell@openfiberky.com 20230829  #01:58:06Z
source:         RADB
last-modified:  2024-07-09T15:20:31Z
rpki-ov-state:  valid


