
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20255 - 20256
ASName:         LACNIC-20255
ASHandle:       AS20255
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/20255

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 10:49:22 (-03 -03:00)

aut-num:     AS20255
owner:       Tecnowind S.A.
ownerid:     UY-TESA3-LACNIC
responsible: Administracion IP Dedicado
address:     Plaza Independencia, 755, Piso 9
address:     11100 - Montevideo - MV
country:     UY
phone:       +598 2 900 02 90
owner-c:     AID
routing-c:   AID
abuse-c:     AID
created:     20010413
changed:     20030808

nic-hdl:     AID
person:      Administracion IP (Dedicado)
e-mail:      ipadmin@dedicado.com.uy
address:     Plaza Independencia, 755, Piso 9
address:     11100 - Montevideo - 
country:     UY
phone:       +598 2 9011010
created:     20030521
changed:     20220725

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.108.0.0/19
descr:          Proxy-registered route object for AS53062 Customer
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.lacnic.net AS20255)
remarks:        ---------------------------------
remarks:        This route is from a AS customer which
remarks:        is being exported under origin AS53062 below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        For removal, please contact bgp@as53062.net.br
remarks:        ---------------------------------
origin:         AS20255
notify:         bgp@as53062.net.br
mnt-by:         MAINT-AS53062
changed:        samael.oliveira@acessoline.net.br 20250521  #17:08:15(-0300)
source:         ALTDB
rpki-ov-state:  valid

route:          190.108.1.0/24
descr:          WIX
origin:         AS20255
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br 20190814
source:         RADB
last-modified:  2023-11-13T15:57:03Z
rpki-ov-state:  valid

route:          200.108.192.0/20
descr:          CLARO S.A. Customer
origin:         AS20255
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          200.108.240.0/20
descr:          Tecnowind S.A. - Antel proxy object
origin:         AS20255
mnt-by:         MAINT-AS6057
changed:        noc@antel.net.uy 20160225  #14:38:57Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid

route:          201.221.0.0/20
descr:          CLARO S.A. Customer
origin:         AS20255
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210505
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route6:         2803:d600::/32
descr:          Antel proxy object
origin:         AS20255
mnt-by:         MAINT-AS6057
changed:        noc@antel.net.uy 20150316
source:         NTTCOM
rpki-ov-state:  valid

route6:         2803:d600::/32
descr:          CLARO S.A. Customer
origin:         AS20255
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210505
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid


