
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13618
ASName:         HCEA
ASHandle:       AS13618
RegDate:        2023-07-10
Updated:        2023-07-10    
Ref:            https://rdap.arin.net/registry/autnum/13618


OrgName:        Holy Cross Energy
OrgId:          HCEA
Address:        P.O BOX 2150
City:           Glenwood Springs
StateProv:      CO
PostalCode:     81602
Country:        US
RegDate:        2023-06-12
Updated:        2023-06-26
Ref:            https://rdap.arin.net/registry/entity/HCEA


OrgAbuseHandle: ARNET38-ARIN
OrgAbuseName:   Arnette, Eric 
OrgAbusePhone:  +1-970-947-5441 
OrgAbuseEmail:  earnette@holycross.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARNET38-ARIN

OrgTechHandle: ARNET38-ARIN
OrgTechName:   Arnette, Eric 
OrgTechPhone:  +1-970-947-5441 
OrgTechEmail:  earnette@holycross.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARNET38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.230.0.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20130130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.114.0/23
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20091218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.16.50.0/23
descr:          Caronet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20160915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.32.0/22
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20070112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.66.0/24
descr:          Proxy-registered route object
origin:         AS13618
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.57.110.0/24
descr:          New route for NHS
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        michael.renner@level3.com 20020524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.160.0/19
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20071022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.195.204.0/23
descr:          Creating Route For Carolina Internet
origin:         AS13618
mnt-by:         CARONET-MNT
changed:        noc@caro.net 20040928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

