
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14204
ASName:         LACNIC-14204
ASHandle:       AS14204
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14204

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.142.240.0/20
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20190612
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  valid

route:          200.142.240.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.241.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.242.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.243.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.244.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.245.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.246.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.247.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.248.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.250.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.251.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.252.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.253.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.254.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.142.255.0/24
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
changed:        epafras@durand.com.br 20181024
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          200.189.48.0/21
descr:          TAVOLA CONECTIVIDADE LTDA
origin:         AS14204
admin-c:        Eduardo Fumes Parajo
tech-c:         Epafras Rezende Schaden
mnt-by:         MAINT-AS22356
