
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6419
ASName:         IDD
ASHandle:       AS6419
RegDate:        1996-04-08
Updated:        1996-04-08    
Ref:            https://rdap.arin.net/registry/autnum/6419


OrgName:        IDD Enterprises, LP
OrgId:          IEL-8
Address:        100 5th Ave.
City:           Waltham
StateProv:      MA
PostalCode:     02154
Country:        US
RegDate:        1996-04-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IEL-8


OrgAbuseHandle: EB557-ARIN
OrgAbuseName:   Behn, Edward 
OrgAbusePhone:  +1-617-890-7227 
OrgAbuseEmail:  ed@iddis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EB557-ARIN

OrgTechHandle: EB557-ARIN
OrgTechName:   Behn, Edward 
OrgTechPhone:  +1-617-890-7227 
OrgTechEmail:  ed@iddis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EB557-ARIN

RTechHandle: EB557-ARIN
RTechName:   Behn, Edward 
RTechPhone:  +1-617-890-7227 
RTechEmail:  ed@iddis.com
RTechRef:    https://rdap.arin.net/registry/entity/EB557-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.114.64.0/24
descr:          sgns block 1
origin:         AS6419
mnt-by:         SGNS-MNT
changed:        zacharia.maselle@level3.com 20180106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.64.0/24
descr:          fisglobal route object
origin:         AS6419
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180902  #14:08:52Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.114.68.0/24
descr:          SunGard Data Systems block
origin:         AS6419
mnt-by:         SGNS-MNT
changed:        philip.howery@centurylink.com 20200108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.0.0/16
descr:          Superblock
origin:         AS6419
mnt-by:         CWS-RIPE-MNT
mnt-by:         SUNGARDFS-MNT
created:        2014-03-21T09:27:09Z
last-modified:  2018-09-04T17:52:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.0.0/16
descr:          fisglobal proxy route object
origin:         AS6419
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180825  #19:05:43Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.10.0/24
origin:         AS6419
descr:          SunGard Voorhees (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T05:54:55Z
last-modified:  2023-07-14T05:54:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.10.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.35.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T16:34:42Z
last-modified:  2023-07-12T16:41:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.35.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
