% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3337'

% Abuse contact for 'AS3337' is 'kai.schychowski@komatsu-mining.de'

aut-num:        AS3337
as-name:        KOMATSUDE
org:            ORG-KMGG1-RIPE
import:         from AS61955 accept ANY
export:         to AS61955 announce AS3337
import:         from AS31055 accept ANY
export:         to AS31055 announce AS3337
admin-c:        KS8264-RIPE
tech-c:         AD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         de-komatsu-1-mnt
created:        2015-11-04T12:45:04Z
last-modified:  2018-09-04T11:41:37Z
source:         RIPE

organisation:   ORG-KMGG1-RIPE
org-name:       Komatsu Germany GmbH
country:        DE
org-type:       LIR
address:        Buscherhofstr. 10
address:        40599
address:        Duesseldorf
address:        GERMANY
phone:          +4921171090
admin-c:        KS8264-RIPE
tech-c:         KS8264-RIPE
abuse-c:        AR33958-RIPE
mnt-by:         de-komatsu-1-mnt
mnt-ref:        de-komatsu-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2015-10-23T08:49:12Z
last-modified:  2020-12-16T13:03:10Z
source:         RIPE # Filtered

person:         Andres Dickehut
address:        Consultix GmbH
address:        Wachtstr. 17-24
address:        D-28195 Bremen
address:        Germany
phone:          +49 421 333 88 0
fax-no:         +49 421 333 88 33
nic-hdl:        AD133-RIPE
mnt-by:         CONSULT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-04-16T13:14:48Z
source:         RIPE # Filtered

person:         Kai Schychowski
address:        Buscherhofstr. 10
address:        40599
address:        Duesseldorf
address:        GERMANY
phone:          +4921171090
nic-hdl:        KS8264-RIPE
mnt-by:         de-komatsu-1-mnt
created:        2015-10-23T08:49:11Z
last-modified:  2015-10-23T08:49:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.124.196.0/22
origin:         AS3337
mnt-by:         de-komatsu-1-mnt
created:        2016-05-17T09:01:03Z
last-modified:  2016-05-17T09:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.124.196.0/24
origin:         AS3337
mnt-by:         de-komatsu-1-mnt
created:        2016-05-17T08:58:37Z
last-modified:  2016-05-17T08:58:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.124.197.0/24
origin:         AS3337
mnt-by:         de-komatsu-1-mnt
created:        2016-05-17T08:59:47Z
last-modified:  2016-05-17T08:59:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.124.198.0/24
origin:         AS3337
mnt-by:         de-komatsu-1-mnt
created:        2016-05-17T09:00:12Z
last-modified:  2016-05-17T09:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.124.199.0/24
origin:         AS3337
mnt-by:         de-komatsu-1-mnt
created:        2016-05-17T09:00:33Z
last-modified:  2016-05-17T09:00:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


