% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9557'

% Abuse contacts for 'AS9557' are 'abuse.irt@ptcl.net', 'csirt@ptcl.net'

aut-num:        AS9557
as-name:        PKTELECOM-AS-PK
descr:          Paknet Limited Merged into PTCL
descr:          Broadband Internet Services Provider
country:        PK
import:         from AS8961 action pref=20; accept ANY
import:         from AS5400 action pref=10; accept ANY
export:         to AS8961 announce AS9557
export:         to AS17175 announce AS9557
export:         to AS5400 announce AS9557
default:        to AS8961 action pref=20; networks ANY
default:        to AS5400 action pref=50; networks ANY
org:            ORG-PTCL1-AP
admin-c:        MA527-AP
tech-c:         MA527-AP
abuse-c:        AP1078-AP
mnt-lower:      MAINT-PK-PTCLBB
mnt-routes:     MAINT-PK-PTCLBB
mnt-by:         APNIC-HM
mnt-irt:        IRT-PTCLBB-PK
last-modified:  2021-01-20T22:25:21Z
source:         APNIC

irt:            IRT-PTCLBB-PK
address:        General Manager,
address:        Pakistan Telecommunication Company Limited.
address:        H-9/1, CDDT Building, Training Block
address:        Islamabad, Pakistan
e-mail:         abuse.irt@ptcl.net
e-mail:         csirt@ptcl.net
abuse-mailbox:  abuse.irt@ptcl.net
abuse-mailbox:  csirt@ptcl.net
admin-c:        MA527-AP
tech-c:         MA527-AP
auth:           # Filtered
remarks:        csirt@ptcl.net is invalid
remarks:        abuse.irt@ptcl.net is invalid
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2025-05-07T13:07:26Z
source:         APNIC

organisation:   ORG-PTCL1-AP
org-name:       Pakistan Telecommuication company limited
org-type:       LIR
country:        PK
address:        CDDT Building, H-9/1, Training Block
address:        Pakistan Telecommunication Company Limited
address:        GM, Multimedia & Broadband
phone:          +92-51-4430380
fax-no:         +92-51-4865401
e-mail:         munir.ahmed@ptcl.net.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-02-26T12:55:16Z
source:         APNIC

role:           ABUSE PTCLBBPK
country:        ZZ
address:        General Manager,
address:        Pakistan Telecommunication Company Limited.
address:        H-9/1, CDDT Building, Training Block
address:        Islamabad, Pakistan
phone:          +000000000
e-mail:         abuse.irt@ptcl.net
e-mail:         csirt@ptcl.net
admin-c:        MA527-AP
tech-c:         MA527-AP
nic-hdl:        AP1078-AP
remarks:        Generated from irt object IRT-PTCLBB-PK
remarks:        csirt@ptcl.net is invalid
remarks:        abuse.irt@ptcl.net is invalid
abuse-mailbox:  abuse.irt@ptcl.net
abuse-mailbox:  csirt@ptcl.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T13:08:41Z
source:         APNIC

person:         Munir Ahmed
address:        SM TAC H-9/1, Islamabad
address:        Islamabad, Pakistan
country:        PK
phone:          +92-51-4865412
e-mail:         munir.ahmed@ptcl.net.pk
e-mail:         yasir.ahmad@ptcl.net.pk
nic-hdl:        MA527-AP
mnt-by:         MAINT-PTCLBB-PK
last-modified:  2020-08-26T13:56:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.181.96.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.96.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.96.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.96.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2021-07-06T07:48:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.96.0/24
origin:         AS9557
