
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4587
ASName:         ONEWORLD2
ASHandle:       AS4587
RegDate:        1995-05-01
Updated:        2000-08-10    
Ref:            https://rdap.arin.net/registry/autnum/4587


OrgName:        One World Internetworking, Inc
OrgId:          OWI-4
Address:        6859 NE Sacramento St
City:           Portland
StateProv:      OR
PostalCode:     97213
Country:        US
RegDate:        1995-05-01
Updated:        2022-01-04
Ref:            https://rdap.arin.net/registry/entity/OWI-4


OrgTechHandle: OW-ORG-ARIN
OrgTechName:   One World Network Operations
OrgTechPhone:  +1-541-760-3379 
OrgTechEmail:  chansen68@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OW-ORG-ARIN

OrgAbuseHandle: OW-ORG-ARIN
OrgAbuseName:   One World Network Operations
OrgAbusePhone:  +1-541-760-3379 
OrgAbuseEmail:  chansen68@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OW-ORG-ARIN

RTechHandle: OW-ORG-ARIN
RTechName:   One World Network Operations
RTechPhone:  +1-541-760-3379 
RTechEmail:  chansen68@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/OW-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


